"","mRNA","GO","Term","Annotated","Significant","Expected","Fisher","ontology","sig.prop"
"211","evm.TU.chromosome_5.1067","GO:0051289","protein homotetramerization",64,3,0.56,0.0186,"Cellular Components",0.046875
"212","evm.TU.chromosome_5.1067","GO:0005997","xylulose metabolic process",3,1,0.03,0.0261,"Cellular Components",0.333333333333333
"213","evm.TU.chromosome_6.1115","GO:0051321","meiotic cell cycle",173,5,1.52,0.0448,"Cellular Components",0.0289017341040462
"214","evm.TU.chromosome_6.1115","GO:0032876","negative regulation of DNA endoreduplication",4,1,0.04,0.0346,"Cellular Components",0.25
"215","evm.TU.chromosome_6.695","GO:0097498","endothelial tube lumen extension",1,1,0.01,0.0088,"Cellular Components",1
"216","evm.TU.chromosome_6.695","GO:0090051","negative regulation of cell migration involved in s...",3,1,0.03,0.0261,"Cellular Components",0.333333333333333
"217","evm.TU.chromosome_6.695","GO:1903671","negative regulation of sprouting angiogenesis",2,1,0.02,0.0175,"Cellular Components",0.5
"218","evm.TU.chromosome_6.2924","GO:0006425","glutaminyl-tRNA aminoacylation",2,1,0.02,0.0175,"Cellular Components",0.5
"219","evm.TU.chromosome_6.2924","GO:0006429","leucyl-tRNA aminoacylation",1,1,0.01,0.0088,"Cellular Components",1
"220","evm.TU.chromosome_6.2924","GO:0006438","valyl-tRNA aminoacylation",2,1,0.02,0.0175,"Cellular Components",0.5
"221","evm.TU.chromosome_6.2924","GO:0006425","glutaminyl-tRNA aminoacylation",2,1,0.02,0.0175,"Cellular Components",0.5
"222","evm.TU.chromosome_6.2924","GO:0006429","leucyl-tRNA aminoacylation",1,1,0.01,0.0088,"Cellular Components",1
"223","evm.TU.chromosome_6.840","GO:0061303","cornea development in camera-type eye",4,1,0.04,0.0346,"Cellular Components",0.25
"224","evm.TU.chromosome_6.840","GO:0061072","iris morphogenesis",3,1,0.03,0.0261,"Cellular Components",0.333333333333333
"225","evm.TU.chromosome_6.840","GO:0045743","positive regulation of fibroblast growth factor rec...",7,2,0.06,0.0016,"Cellular Components",0.285714285714286
"226","evm.TU.chromosome_6.640","GO:0006924","activation-induced cell death of T cells",5,1,0.04,0.0431,"Cellular Components",0.2
"227","evm.TU.chromosome_6.640","GO:0071340","skeletal muscle acetylcholine-gated channel cluster...",20,2,0.18,0.0131,"Cellular Components",0.1
"228","evm.TU.chromosome_6.2326","GO:0042976","activation of Janus kinase activity",1,1,0.01,0.0088,"Cellular Components",1
"229","evm.TU.chromosome_6.2326","GO:0043534","blood vessel endothelial cell migration",43,2,0.38,0.0345,"Cellular Components",0.0465116279069767
"230","evm.TU.chromosome_6.2326","GO:0030154","cell differentiation",3299,34,28.92,0.036,"Cellular Components",0.0103061533798121
"231","evm.TU.chromosome_6.2326","GO:0030502","negative regulation of bone mineralization",5,1,0.04,0.0431,"Cellular Components",0.2
"232","evm.TU.chromosome_6.2326","GO:0045766","positive regulation of angiogenesis",93,3,0.82,0.0484,"Cellular Components",0.032258064516129
"233","evm.TU.chromosome_6.2326","GO:2000538","positive regulation of B cell chemotaxis",1,1,0.01,0.0088,"Cellular Components",1
"234","evm.TU.chromosome_6.2326","GO:0046330","positive regulation of JNK cascade",66,3,0.58,0.0202,"Cellular Components",0.0454545454545455
"235","evm.TU.chromosome_6.2326","GO:2000379","positive regulation of reactive oxygen species meta...",37,2,0.32,0.0416,"Cellular Components",0.0540540540540541
"236","evm.TU.chromosome_6.2326","GO:0010752","regulation of cGMP-mediated signaling",1,1,0.01,0.0088,"Cellular Components",1
"237","evm.TU.chromosome_6.2326","GO:0032960","regulation of inositol trisphosphate biosynthetic p...",4,1,0.04,0.0346,"Cellular Components",0.25
"238","evm.TU.chromosome_6.2326","GO:0010758","regulation of macrophage chemotaxis",4,3,0.04,0.0087,"Cellular Components",0.75
"239","evm.TU.chromosome_6.2326","GO:0007172","signal complex assembly",2,1,0.02,0.0175,"Cellular Components",0.5
"240","evm.TU.chromosome_6.2326","GO:0048010","vascular endothelial growth factor receptor signali...",45,3,0.39,0.0072,"Cellular Components",0.0666666666666667
"241","evm.TU.chromosome_6.424","GO:0030154","cell differentiation",3299,34,28.92,0.036,"Cellular Components",0.0103061533798121
"242","evm.TU.chromosome_7.2847","GO:0000387","spliceosomal snRNP assembly",35,3,0.31,0.0169,"Cellular Components",0.0857142857142857
"243","evm.TU.chromosome_7.2847","GO:0000387","spliceosomal snRNP assembly",35,3,0.31,0.0169,"Cellular Components",0.0857142857142857
"244","evm.TU.chromosome_7.729","GO:0030154","cell differentiation",3299,34,28.92,0.036,"Cellular Components",0.0103061533798121
"245","evm.TU.chromosome_8.1135","GO:0030154","cell differentiation",3299,34,28.92,0.036,"Cellular Components",0.0103061533798121
"246","evm.TU.chromosome_8.1135","GO:0014843","growth factor dependent regulation of skeletal musc...",2,1,0.02,0.0175,"Cellular Components",0.5
"247","evm.TU.chromosome_8.1135","GO:0070660","inner ear receptor cell differentiation involved in...",2,1,0.02,0.0175,"Cellular Components",0.5
"248","evm.TU.chromosome_8.1135","GO:0002089","lens morphogenesis in camera-type eye",5,1,0.04,0.0431,"Cellular Components",0.2
"249","evm.TU.chromosome_8.1135","GO:0045766","positive regulation of angiogenesis",93,3,0.82,0.0484,"Cellular Components",0.032258064516129
"250","evm.TU.chromosome_8.1135","GO:0010756","positive regulation of plasminogen activation",4,1,0.04,0.0346,"Cellular Components",0.25
"251","evm.TU.chromosome_8.1135","GO:0046668","regulation of retinal cell programmed cell death",3,1,0.03,0.0261,"Cellular Components",0.333333333333333
"252","evm.TU.chromosome_8.2734","GO:0030154","cell differentiation",3299,34,28.92,0.036,"Cellular Components",0.0103061533798121
"253","evm.TU.chromosome_8.2734","GO:0071340","skeletal muscle acetylcholine-gated channel cluster...",20,2,0.18,0.0131,"Cellular Components",0.1
"254","evm.TU.chromosome_8.1187","GO:0001502","cartilage condensation",27,2,0.24,0.0232,"Cellular Components",0.0740740740740741
"255","evm.TU.chromosome_8.1187","GO:0014846","esophagus smooth muscle contraction",1,1,0.01,0.0088,"Cellular Components",1
"256","evm.TU.chromosome_8.1187","GO:0035860","glial cell-derived neurotrophic factor receptor sig...",1,1,0.01,0.0088,"Cellular Components",1
"257","evm.TU.chromosome_8.1187","GO:0036022","limb joint morphogenesis",1,1,0.01,0.0088,"Cellular Components",1
"258","evm.TU.chromosome_8.1187","GO:0060686","negative regulation of prostatic bud formation",3,1,0.03,0.0261,"Cellular Components",0.333333333333333
"259","evm.TU.chromosome_8.1187","GO:0048010","vascular endothelial growth factor receptor signali...",45,3,0.39,0.0072,"Cellular Components",0.0666666666666667
"260","evm.TU.chromosome_9.1523","GO:0007288","sperm axoneme assembly",5,1,0.04,0.0431,"Cellular Components",0.2
"261","evm.TU.chromosome_9.491","GO:0072734","cellular response to staurosporine",4,1,0.04,0.0346,"Cellular Components",0.25
"262","evm.TU.chromosome_9.2810","GO:0061743","motor learning",3,1,0.03,0.0261,"Cellular Components",0.333333333333333
"263","evm.TU.chromosome_9.1516","GO:0006777","Mo-molybdopterin cofactor biosynthetic process",9,2,0.08,0.0026,"Cellular Components",0.222222222222222
"264","evm.TU.chromosome_9.1516","GO:0006777","Mo-molybdopterin cofactor biosynthetic process",9,2,0.08,0.0026,"Cellular Components",0.222222222222222
"265","evm.TU.chromosome_9.2357","GO:1901657","glycosyl compound metabolic process",115,3,1.01,0.0344,"Cellular Components",0.0260869565217391
"266","evm.TU.chromosome_9.1771","GO:0043686","co-translational protein modification",4,1,0.04,0.0346,"Cellular Components",0.25
"267","evm.TU.chromosome_9.249","GO:0015886","heme transport",1,1,0.01,0.0088,"Cellular Components",1
"268","evm.TU.chromosome_10.2697","GO:0045901","positive regulation of translational elongation",2,1,0.02,0.0175,"Cellular Components",0.5
"269","evm.TU.chromosome_10.2697","GO:0051289","protein homotetramerization",64,3,0.56,0.0186,"Cellular Components",0.046875
"270","evm.TU.chromosome_11.2778","GO:0046330","positive regulation of JNK cascade",66,3,0.58,0.0202,"Cellular Components",0.0454545454545455
"271","evm.TU.chromosome_11.2778","GO:0030323","respiratory tube development",164,4,1.44,0.0412,"Cellular Components",0.024390243902439
"272","evm.TU.chromosome_11.320","GO:0006094","gluconeogenesis",37,3,0.32,0.0142,"Cellular Components",0.0810810810810811
"273","evm.TU.chromosome_11.320","GO:0006094","gluconeogenesis",37,3,0.32,0.0142,"Cellular Components",0.0810810810810811
"274","evm.TU.chromosome_11.2445","GO:0006555","methionine metabolic process",37,2,0.32,0.0344,"Cellular Components",0.0540540540540541
"275","evm.TU.chromosome_11.2445","GO:0051289","protein homotetramerization",64,3,0.56,0.0186,"Cellular Components",0.046875
"276","evm.TU.chromosome_11.2445","GO:0046498","S-adenosylhomocysteine metabolic process",2,1,0.02,0.0175,"Cellular Components",0.5
"277","evm.TU.chromosome_11.2445","GO:1901052","sarcosine metabolic process",2,1,0.02,0.0175,"Cellular Components",0.5
"278","evm.TU.chromosome_11.2803","GO:0046330","positive regulation of JNK cascade",66,3,0.58,0.0202,"Cellular Components",0.0454545454545455
"279","evm.TU.chromosome_11.2803","GO:0030323","respiratory tube development",164,4,1.44,0.0412,"Cellular Components",0.024390243902439
"280","evm.TU.chromosome_11.2149","GO:0006139","nucleobase-containing compound metabolic process",5749,62,50.39,0.0156,"Cellular Components",0.0107844842581318
"281","evm.TU.chromosome_11.2149","GO:0006139","nucleobase-containing compound metabolic process",5749,62,50.39,0.0156,"Cellular Components",0.0107844842581318
"282","evm.TU.chromosome_11.2854","GO:0060022","hard palate development",4,1,0.04,0.0346,"Cellular Components",0.25
"283","evm.TU.chromosome_11.2331","GO:0030154","cell differentiation",3299,34,28.92,0.036,"Cellular Components",0.0103061533798121
"284","evm.TU.chromosome_11.2331","GO:1902894","negative regulation of miRNA transcription",4,1,0.04,0.0346,"Cellular Components",0.25
"285","evm.TU.chromosome_11.2331","GO:0034696","response to prostaglandin F",2,1,0.02,0.0175,"Cellular Components",0.5
"286","evm.TU.chromosome_11.2331","GO:0007283","spermatogenesis",245,8,2.15,0.0059,"Cellular Components",0.0326530612244898
"287","evm.TU.chromosome_11.3098","GO:0050784","cocaine catabolic process",2,1,0.02,0.0175,"Cellular Components",0.5
"288","evm.TU.chromosome_12.1199","GO:0032502","developmental process",5412,53,47.44,0.0412,"Cellular Components",0.0097930524759793
"289","evm.TU.chromosome_12.1199","GO:0070262","peptidyl-serine dephosphorylation",5,1,0.04,0.0431,"Cellular Components",0.2
"290","evm.TU.chromosome_12.3614","GO:0042412","taurine biosynthetic process",1,1,0.01,0.0088,"Cellular Components",1
"291","evm.TU.chromosome_12.185","GO:0045647","negative regulation of erythrocyte differentiation",5,1,0.04,0.0431,"Cellular Components",0.2
"292","evm.TU.chromosome_12.185","GO:1902037","negative regulation of hematopoietic stem cell diff...",1,1,0.01,0.0088,"Cellular Components",1
"293","evm.TU.chromosome_12.3587","GO:0006101","citrate metabolic process",4,1,0.04,0.0346,"Cellular Components",0.25
"294","evm.TU.chromosome_12.3587","GO:0010040","response to iron(II) ion",2,1,0.02,0.0175,"Cellular Components",0.5
"295","evm.TU.chromosome_12.3587","GO:0010040","response to iron(II) ion",2,1,0.02,0.0175,"Cellular Components",0.5
"296","evm.TU.chromosome_12.210","GO:0000354","cis assembly of pre-catalytic spliceosome",2,1,0.02,0.0175,"Cellular Components",0.5
"297","evm.TU.chromosome_12.664","GO:0000375","RNA splicing, via transesterification reactions",208,7,1.82,0.017,"Cellular Components",0.0336538461538462
"298","evm.TU.chromosome_13.1161","GO:0051170","import into nucleus",67,2,0.59,0.0429,"Cellular Components",0.0298507462686567
"299","evm.TU.chromosome_13.1161","GO:0000387","spliceosomal snRNP assembly",35,3,0.31,0.0169,"Cellular Components",0.0857142857142857
"300","evm.TU.chromosome_13.1161","GO:0000387","spliceosomal snRNP assembly",35,3,0.31,0.0169,"Cellular Components",0.0857142857142857
"301","evm.TU.chromosome_13.2650","GO:0030154","cell differentiation",3299,34,28.92,0.036,"Cellular Components",0.0103061533798121
"302","evm.TU.chromosome_13.2650","GO:0007283","spermatogenesis",245,8,2.15,0.0059,"Cellular Components",0.0326530612244898
"303","evm.TU.chromosome_13.3770","GO:0050773","regulation of dendrite development",98,3,0.86,0.0355,"Cellular Components",0.0306122448979592
"304","evm.TU.chromosome_13.3771","GO:2001170","negative regulation of ATP biosynthetic process",2,1,0.02,0.0175,"Cellular Components",0.5
"305","evm.TU.chromosome_13.3771","GO:1901723","negative regulation of cell proliferation involved ...",4,1,0.04,0.0346,"Cellular Components",0.25
"306","evm.TU.chromosome_13.3771","GO:2000973","regulation of pro-B cell differentiation",4,1,0.04,0.0346,"Cellular Components",0.25
"307","evm.TU.chromosome_13.2024","GO:0006958","complement activation, classical pathway",12,2,0.11,0.0048,"Cellular Components",0.166666666666667
"308","evm.TU.chromosome_13.2024","GO:0030449","regulation of complement activation",8,2,0.07,0.0021,"Cellular Components",0.25
"309","evm.TU.chromosome_13.3614","GO:0006957","complement activation, alternative pathway",2,1,0.02,0.0175,"Cellular Components",0.5
"310","evm.TU.chromosome_13.3614","GO:0006958","complement activation, classical pathway",12,2,0.11,0.0048,"Cellular Components",0.166666666666667
"311","evm.TU.chromosome_13.3614","GO:0010760","negative regulation of macrophage chemotaxis",1,1,0.01,0.0088,"Cellular Components",1
"312","evm.TU.chromosome_13.3614","GO:0045766","positive regulation of angiogenesis",93,3,0.82,0.0484,"Cellular Components",0.032258064516129
"313","evm.TU.chromosome_13.3614","GO:0030449","regulation of complement activation",8,2,0.07,0.0021,"Cellular Components",0.25
"314","evm.TU.chromosome_13.3764","GO:0050773","regulation of dendrite development",98,3,0.86,0.0355,"Cellular Components",0.0306122448979592
"315","evm.TU.chromosome_14.6590","GO:0006515","protein quality control for misfolded or incomplete...",14,2,0.12,0.0065,"Cellular Components",0.142857142857143
"316","evm.TU.chromosome_14.6590","GO:0006625","protein targeting to peroxisome",4,1,0.04,0.0346,"Cellular Components",0.25
"317","evm.TU.chromosome_14.6590","GO:0006515","protein quality control for misfolded or incomplete...",14,2,0.12,0.0065,"Cellular Components",0.142857142857143
"318","evm.TU.chromosome_14.6941","GO:0044571","[2Fe-2S] cluster assembly",2,1,0.02,0.0175,"Cellular Components",0.5
"319","evm.TU.chromosome_14.6941","GO:0006777","Mo-molybdopterin cofactor biosynthetic process",9,2,0.08,0.0026,"Cellular Components",0.222222222222222
"320","evm.TU.chromosome_14.6941","GO:0044571","[2Fe-2S] cluster assembly",2,1,0.02,0.0175,"Cellular Components",0.5
"321","evm.TU.chromosome_14.5088_evm.TU.chromosome_14.5091","GO:0006094","gluconeogenesis",37,3,0.32,0.0142,"Cellular Components",0.0810810810810811
"322","evm.TU.chromosome_14.5088_evm.TU.chromosome_14.5091","GO:0006094","gluconeogenesis",37,3,0.32,0.0142,"Cellular Components",0.0810810810810811
"323","evm.TU.chromosome_14.6829","GO:0030154","cell differentiation",3299,34,28.92,0.036,"Cellular Components",0.0103061533798121
"324","evm.TU.chromosome_14.6829","GO:0034587","piRNA processing",19,2,0.17,0.0118,"Cellular Components",0.105263157894737
"325","evm.TU.chromosome_14.6829","GO:0007283","spermatogenesis",245,8,2.15,0.0059,"Cellular Components",0.0326530612244898
"326","evm.TU.chromosome_14.6144","GO:0030026","intracellular manganese ion homeostasis",1,1,0.01,0.0088,"Cellular Components",1
"327","evm.TU.chromosome_14.6144","GO:0032468","Golgi calcium ion homeostasis",1,1,0.01,0.0088,"Cellular Components",1
"328","evm.TU.chromosome_14.6144","GO:0032472","Golgi calcium ion transport",2,1,0.02,0.0175,"Cellular Components",0.5
"329","evm.TU.chromosome_1.1534","GO:0047837","D-xylose 1-dehydrogenase (NADP+) activity",3,1,0.03,0.0259,"Molecular Functions",0.333333333333333
"330","evm.TU.chromosome_1.1534","GO:0047115","trans-1,2-dihydrobenzene-1,2-diol dehydrogenase act...",3,1,0.03,0.0259,"Molecular Functions",0.333333333333333
"331","evm.TU.chromosome_2.771","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"332","evm.TU.chromosome_2.771","GO:0048273","mitogen-activated protein kinase p38 binding",3,1,0.03,0.0259,"Molecular Functions",0.333333333333333
"333","evm.TU.chromosome_2.771","GO:0051525","NFAT protein binding",1,1,0.01,0.0087,"Molecular Functions",1
"334","evm.TU.chromosome_2.771","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"335","evm.TU.chromosome_2.644","GO:0051879","Hsp90 protein binding",20,2,0.17,0.0129,"Molecular Functions",0.1
"336","evm.TU.chromosome_2.644","GO:0008017","microtubule binding",145,4,1.26,0.0382,"Molecular Functions",0.0275862068965517
"337","evm.TU.chromosome_2.644","GO:0051787","misfolded protein binding",4,1,0.03,0.0344,"Molecular Functions",0.25
"338","evm.TU.chromosome_2.644","GO:0048156","tau protein binding",7,2,0.06,0.0015,"Molecular Functions",0.285714285714286
"339","evm.TU.chromosome_2.644","GO:0042903","tubulin deacetylase activity",1,1,0.01,0.0087,"Molecular Functions",1
"340","evm.TU.chromosome_2.644","GO:0031625","ubiquitin protein ligase binding",324,7,2.82,0.0237,"Molecular Functions",0.0216049382716049
"341","evm.TU.chromosome_3.2012","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"342","evm.TU.chromosome_3.2012","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"343","evm.TU.chromosome_3.1928","GO:0052909","18S rRNA (adenine(1779)-N(6)/adenine(1780)-N(6))-di...",2,1,0.02,0.0174,"Molecular Functions",0.5
"344","evm.TU.chromosome_4.1254","GO:0051879","Hsp90 protein binding",20,2,0.17,0.0129,"Molecular Functions",0.1
"345","evm.TU.chromosome_4.2503","GO:0004586","ornithine decarboxylase activity",1,1,0.01,0.0087,"Molecular Functions",1
"346","evm.TU.chromosome_4.29","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"347","evm.TU.chromosome_4.29","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"348","evm.TU.chromosome_4.627","GO:0000386","second spliceosomal transesterification activity",2,1,0.02,0.0174,"Molecular Functions",0.5
"349","evm.TU.chromosome_4.627","GO:0030620","U2 snRNA binding",3,1,0.03,0.0259,"Molecular Functions",0.333333333333333
"350","evm.TU.chromosome_4.627","GO:0030623","U5 snRNA binding",1,1,0.01,0.0087,"Molecular Functions",1
"351","evm.TU.chromosome_4.627","GO:0030623","U5 snRNA binding",1,1,0.01,0.0087,"Molecular Functions",1
"352","evm.TU.chromosome_5.1754","GO:0001046","core promoter sequence-specific DNA binding",39,2,0.34,0.0454,"Molecular Functions",0.0512820512820513
"353","evm.TU.chromosome_5.1840","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"354","evm.TU.chromosome_5.1840","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"355","evm.TU.chromosome_5.1067","GO:0050038","L-xylulose reductase (NADPH) activity",2,1,0.02,0.0174,"Molecular Functions",0.5
"356","evm.TU.chromosome_5.1665","GO:0016300","tRNA (uridine) methyltransferase activity",4,1,0.03,0.0344,"Molecular Functions",0.25
"357","evm.TU.chromosome_5.372","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"358","evm.TU.chromosome_5.372","GO:0004386","helicase activity",274,7,2.39,0.0075,"Molecular Functions",0.0255474452554745
"359","evm.TU.chromosome_5.372","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"360","evm.TU.chromosome_6.1115","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"361","evm.TU.chromosome_6.1115","GO:0036033","mediator complex binding",4,1,0.03,0.0344,"Molecular Functions",0.25
"362","evm.TU.chromosome_6.2473","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"363","evm.TU.chromosome_6.2473","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"364","evm.TU.chromosome_6.2907","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"365","evm.TU.chromosome_6.2907","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"366","evm.TU.chromosome_6.2924","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"367","evm.TU.chromosome_6.2924","GO:0004819","glutamine-tRNA ligase activity",2,1,0.02,0.0174,"Molecular Functions",0.5
"368","evm.TU.chromosome_6.2924","GO:0004823","leucine-tRNA ligase activity",1,1,0.01,0.0087,"Molecular Functions",1
"369","evm.TU.chromosome_6.2924","GO:0004832","valine-tRNA ligase activity",2,1,0.02,0.0174,"Molecular Functions",0.5
"370","evm.TU.chromosome_6.2924","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"371","evm.TU.chromosome_6.2924","GO:0004819","glutamine-tRNA ligase activity",2,1,0.02,0.0174,"Molecular Functions",0.5
"372","evm.TU.chromosome_6.2924","GO:0004823","leucine-tRNA ligase activity",1,1,0.01,0.0087,"Molecular Functions",1
"373","evm.TU.chromosome_6.640","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"374","evm.TU.chromosome_6.640","GO:0005133","type II interferon receptor binding",2,1,0.02,0.0174,"Molecular Functions",0.5
"375","evm.TU.chromosome_6.640","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"376","evm.TU.chromosome_6.2326","GO:0043423","3-phosphoinositide-dependent protein kinase binding",1,1,0.01,0.0087,"Molecular Functions",1
"377","evm.TU.chromosome_6.2326","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"378","evm.TU.chromosome_6.2326","GO:0031625","ubiquitin protein ligase binding",324,7,2.82,0.0237,"Molecular Functions",0.0216049382716049
"379","evm.TU.chromosome_6.2326","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"380","evm.TU.chromosome_6.941","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"381","evm.TU.chromosome_6.941","GO:0031625","ubiquitin protein ligase binding",324,7,2.82,0.0237,"Molecular Functions",0.0216049382716049
"382","evm.TU.chromosome_6.941","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"383","evm.TU.chromosome_7.299","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"384","evm.TU.chromosome_7.299","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"385","evm.TU.chromosome_7.854","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"386","evm.TU.chromosome_7.2451","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"387","evm.TU.chromosome_7.365","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"388","evm.TU.chromosome_7.365","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"389","evm.TU.chromosome_8.1515","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"390","evm.TU.chromosome_8.2734","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"391","evm.TU.chromosome_8.2734","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"392","evm.TU.chromosome_8.1187","GO:0008449","N-acetylglucosamine-6-sulfatase activity",2,1,0.02,0.0174,"Molecular Functions",0.5
"393","evm.TU.chromosome_8.2061","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"394","evm.TU.chromosome_8.2061","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"395","evm.TU.chromosome_9.1523","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"396","evm.TU.chromosome_9.2817","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"397","evm.TU.chromosome_9.2817","GO:0008017","microtubule binding",145,4,1.26,0.0382,"Molecular Functions",0.0275862068965517
"398","evm.TU.chromosome_9.2817","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"399","evm.TU.chromosome_9.2817","GO:0008017","microtubule binding",145,4,1.26,0.0382,"Molecular Functions",0.0275862068965517
"400","evm.TU.chromosome_9.2736","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"401","evm.TU.chromosome_9.2736","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"402","evm.TU.chromosome_9.1516","GO:0008265","molybdenum cofactor sulfurtransferase activity",1,1,0.01,0.0087,"Molecular Functions",1
"403","evm.TU.chromosome_9.1516","GO:0008265","molybdenum cofactor sulfurtransferase activity",1,1,0.01,0.0087,"Molecular Functions",1
"404","evm.TU.chromosome_9.2357","GO:0000016","lactase activity",3,1,0.03,0.0259,"Molecular Functions",0.333333333333333
"405","evm.TU.chromosome_9.1549","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"406","evm.TU.chromosome_9.1549","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"407","evm.TU.chromosome_9.1549","GO:0004386","helicase activity",274,7,2.39,0.0075,"Molecular Functions",0.0255474452554745
"408","evm.TU.chromosome_9.1771","GO:0004579","dolichyl-diphosphooligosaccharide-protein glycotran...",5,1,0.04,0.0428,"Molecular Functions",0.2
"409","evm.TU.chromosome_9.1771","GO:0004579","dolichyl-diphosphooligosaccharide-protein glycotran...",5,1,0.04,0.0428,"Molecular Functions",0.2
"410","evm.TU.chromosome_9.249","GO:0015232","heme transmembrane transporter activity",2,1,0.02,0.0174,"Molecular Functions",0.5
"411","evm.TU.chromosome_9.249","GO:0015232","heme transmembrane transporter activity",2,1,0.02,0.0174,"Molecular Functions",0.5
"412","evm.TU.chromosome_10.3018","GO:0050111","mycocerosate synthase activity",4,1,0.03,0.0344,"Molecular Functions",0.25
"413","evm.TU.chromosome_10.3018","GO:0031177","phosphopantetheine binding",13,2,0.11,0.0055,"Molecular Functions",0.153846153846154
"414","evm.TU.chromosome_10.2472","GO:0008017","microtubule binding",145,4,1.26,0.0382,"Molecular Functions",0.0275862068965517
"415","evm.TU.chromosome_10.2472","GO:0008017","microtubule binding",145,4,1.26,0.0382,"Molecular Functions",0.0275862068965517
"416","evm.TU.chromosome_10.2390","GO:0005049","nuclear export signal receptor activity",5,1,0.04,0.0428,"Molecular Functions",0.2
"417","evm.TU.chromosome_10.3030","GO:0031177","phosphopantetheine binding",13,2,0.11,0.0055,"Molecular Functions",0.153846153846154
"418","evm.TU.chromosome_11.2778","GO:0005164","tumor necrosis factor receptor binding",140,4,1.22,0.0343,"Molecular Functions",0.0285714285714286
"419","evm.TU.chromosome_11.2778","GO:0031625","ubiquitin protein ligase binding",324,7,2.82,0.0237,"Molecular Functions",0.0216049382716049
"420","evm.TU.chromosome_11.3053","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
"421","evm.TU.chromosome_11.3053","GO:0004386","helicase activity",274,7,2.39,0.0075,"Molecular Functions",0.0255474452554745
"422","evm.TU.chromosome_11.3053","GO:0005524","ATP binding",2243,31,19.56,0.0061,"Molecular Functions",0.0138207757467677
