#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
514,05/04/2021 03:30:00,13.51,0.00,,,,
515,05/04/2021 03:40:00,13.60,0.00,,,,
516,05/04/2021 03:50:00,13.51,0.00,,,,
517,05/04/2021 04:00:00,13.60,0.00,,,,
518,05/04/2021 04:10:00,13.55,0.00,,,,
519,05/04/2021 04:20:00,13.55,0.00,,,,
520,05/04/2021 04:30:00,13.55,0.00,,,,
521,05/04/2021 04:40:00,13.55,0.00,,,,
522,05/04/2021 04:50:00,13.55,0.00,,,,
523,05/04/2021 05:00:00,13.51,0.00,,,,
524,05/04/2021 05:10:00,13.60,0.00,,,,
525,05/04/2021 05:20:00,13.47,0.00,,,,
526,05/04/2021 05:30:00,13.55,0.00,,,,
527,05/04/2021 05:40:00,13.47,0.00,,,,
528,05/04/2021 05:50:00,13.60,0.00,,,,
529,05/04/2021 06:00:00,13.43,0.00,,,,
530,05/04/2021 06:10:00,13.64,9.13,,,,
531,05/04/2021 06:20:00,13.38,18.90,,,,
532,05/04/2021 06:30:00,13.64,28.26,,,,
533,05/04/2021 06:40:00,13.38,39.02,,,,
534,05/04/2021 06:50:00,13.60,48.84,,,,
535,05/04/2021 07:00:00,13.43,57.74,,,,
536,05/04/2021 07:10:00,13.68,64.68,,,,
537,05/04/2021 07:20:00,13.43,74.86,,,,
538,05/04/2021 07:30:00,13.68,86.24,,,,
539,05/04/2021 07:40:00,13.51,104.16,,,,
540,05/04/2021 07:50:00,13.68,117.20,,,,
541,05/04/2021 08:00:00,13.51,130.28,,,,
542,05/04/2021 08:10:00,13.55,152.12,,,,
543,05/04/2021 08:20:00,13.60,178.32,,,,
544,05/04/2021 08:30:00,13.51,198.56,,,,
545,05/04/2021 08:40:00,13.64,213.36,,,,
546,05/04/2021 08:50:00,13.43,229.52,,,,
547,05/04/2021 09:00:00,13.68,245.76,,,,
548,05/04/2021 09:10:00,14.20,256.48,,,,
549,05/04/2021 09:20:00,14.15,267.84,,,,
550,05/04/2021 09:30:00,14.28,280.80,,,,
551,05/04/2021 09:40:00,14.37,294.72,,,,
552,05/04/2021 09:50:00,14.28,310.16,,,,
553,05/04/2021 10:00:00,14.20,314.96,,,,
554,05/04/2021 10:10:00,14.15,310.96,,,,
555,05/04/2021 10:20:00,14.15,315.76,,,,
556,05/04/2021 10:30:00,14.33,312.56,,,,
557,05/04/2021 10:40:00,14.20,312.56,,,,
558,05/04/2021 10:50:00,14.20,309.36,,,,
559,05/04/2021 11:00:00,14.15,305.28,,,,
560,05/04/2021 11:10:00,14.11,316.64,,,,
561,05/04/2021 11:20:00,14.50,308.48,,,,
562,05/04/2021 11:30:00,14.45,295.52,,,,
563,05/04/2021 11:40:00,14.37,311.76,,,,
564,05/04/2021 11:50:00,14.28,304.48,,,,
565,05/04/2021 12:00:00,14.20,293.92,,,,
566,05/04/2021 12:10:00,14.20,304.48,,,,
567,05/04/2021 12:20:00,14.11,306.88,,,,
568,05/04/2021 12:30:00,14.11,302.00,,,,
569,05/04/2021 12:40:00,14.37,289.04,,,,
570,05/04/2021 12:50:00,14.33,292.32,,,,
571,05/04/2021 13:00:00,14.24,302.88,,,,
572,05/04/2021 13:10:00,14.24,289.92,,,,
573,05/04/2021 13:20:00,14.15,287.44,,,,
574,05/04/2021 13:30:00,14.11,288.24,,,,
575,05/04/2021 13:40:00,14.15,289.04,,,,
576,05/04/2021 13:50:00,14.37,286.64,,,,
577,05/04/2021 14:00:00,14.28,291.52,,,,
578,05/04/2021 14:10:00,14.24,278.32,,,,
579,05/04/2021 14:20:00,14.20,262.96,,,,
580,05/04/2021 14:30:00,14.20,250.00,,,,
581,05/04/2021 14:40:00,14.15,236.80,,,,
582,05/04/2021 14:50:00,14.11,222.24,,,,
583,05/04/2021 15:00:00,14.11,207.52,,,,
584,05/04/2021 15:10:00,14.33,194.56,,,,
585,05/04/2021 15:20:00,14.28,184.00,,,,
586,05/04/2021 15:30:00,14.24,168.40,,,,
587,05/04/2021 15:40:00,14.20,157.08,,,,
588,05/04/2021 15:50:00,14.15,140.00,,,,
589,05/04/2021 16:00:00,14.15,125.32,,,,
590,05/04/2021 16:10:00,14.11,114.76,,,,
591,05/04/2021 16:20:00,14.11,98.48,,,,
592,05/04/2021 16:30:00,14.07,84.60,,,,
593,05/04/2021 16:40:00,14.07,72.82,,,,
594,05/04/2021 16:50:00,14.24,60.62,,,,
595,05/04/2021 17:00:00,14.33,55.72,,,,
596,05/04/2021 17:10:00,14.24,47.98,,,,
597,05/04/2021 17:20:00,14.24,41.50,,,,
598,05/04/2021 17:30:00,14.33,34.57,,,,
599,05/04/2021 17:40:00,14.33,27.83,,,,
600,05/04/2021 17:50:00,14.37,21.13,,,,
601,05/04/2021 18:00:00,14.41,13.79,,,,
602,05/04/2021 18:10:00,14.41,13.99,,,,
603,05/04/2021 18:20:00,14.41,13.99,,,,
604,05/04/2021 18:30:00,14.41,14.19,,,,
605,05/04/2021 18:40:00,14.41,14.19,,,,
606,05/04/2021 18:50:00,14.45,14.19,,,,
607,05/04/2021 19:00:00,14.37,14.40,,,,
608,05/04/2021 19:10:00,14.37,14.40,,,,
609,05/04/2021 19:20:00,14.41,14.22,,,,
610,05/04/2021 19:30:00,14.37,14.22,,,,
611,05/04/2021 19:40:00,14.37,14.22,,,,
612,05/04/2021 19:50:00,14.37,14.22,,,,
613,05/04/2021 20:00:00,14.37,14.60,,,,
614,05/04/2021 20:10:00,14.37,14.60,,,,
615,05/04/2021 20:20:00,14.37,14.60,,,,
616,05/04/2021 20:30:00,14.37,0.00,,,,
617,05/04/2021 20:40:00,14.33,0.00,,,,
618,05/04/2021 20:50:00,14.41,0.00,,,,
619,05/04/2021 21:00:00,14.41,0.00,,,,
620,05/04/2021 21:10:00,14.45,0.00,,,,
621,05/04/2021 21:20:00,14.37,0.00,,,,
622,05/04/2021 21:30:00,14.41,0.00,,,,
623,05/04/2021 21:40:00,14.41,0.00,,,,
624,05/04/2021 21:50:00,14.45,0.00,,,,
625,05/04/2021 22:00:00,14.45,0.00,,,,
626,05/04/2021 22:10:00,14.45,0.00,,,,
627,05/04/2021 22:20:00,14.41,0.00,,,,
628,05/04/2021 22:30:00,14.41,0.00,,,,
629,05/04/2021 22:40:00,14.45,0.00,,,,
630,05/04/2021 22:50:00,14.45,0.00,,,,
631,05/04/2021 23:00:00,14.45,0.00,,,,
632,05/04/2021 23:10:00,14.50,0.00,,,,
633,05/04/2021 23:20:00,14.45,0.00,,,,
634,05/04/2021 23:30:00,14.45,0.00,,,,
635,05/04/2021 23:40:00,14.45,0.00,,,,
636,05/04/2021 23:50:00,14.41,0.00,,,,
637,05/05/2021 00:00:00,14.41,0.00,,,,
638,05/05/2021 00:10:00,14.45,0.00,,,,
639,05/05/2021 00:20:00,14.50,0.00,,,,
640,05/05/2021 00:30:00,14.45,0.00,,,,
641,05/05/2021 00:40:00,14.45,0.00,,,,
642,05/05/2021 00:50:00,14.41,0.00,,,,
643,05/05/2021 01:00:00,14.41,0.00,,,,
644,05/05/2021 01:10:00,14.41,0.00,,,,
645,05/05/2021 01:20:00,14.41,0.00,,,,
646,05/05/2021 01:30:00,14.41,0.00,,,,
647,05/05/2021 01:40:00,14.41,0.00,,,,
648,05/05/2021 01:50:00,14.41,0.00,,,,
649,05/05/2021 02:00:00,14.37,0.00,,,,
650,05/05/2021 02:10:00,14.41,0.00,,,,
651,05/05/2021 02:20:00,14.41,0.00,,,,
652,05/05/2021 02:30:00,14.41,0.00,,,,
653,05/05/2021 02:40:00,14.37,0.00,,,,
654,05/05/2021 02:50:00,14.33,0.00,,,,
655,05/05/2021 03:00:00,14.37,0.00,,,,
656,05/05/2021 03:10:00,14.37,0.00,,,,
657,05/05/2021 03:20:00,14.33,0.00,,,,
658,05/05/2021 03:30:00,14.33,0.00,,,,
659,05/05/2021 03:40:00,14.37,0.00,,,,
660,05/05/2021 03:50:00,14.37,0.00,,,,
661,05/05/2021 04:00:00,14.33,0.00,,,,
662,05/05/2021 04:10:00,14.33,0.00,,,,
663,05/05/2021 04:20:00,14.33,0.00,,,,
664,05/05/2021 04:30:00,14.28,0.00,,,,
665,05/05/2021 04:40:00,14.28,0.00,,,,
666,05/05/2021 04:50:00,14.33,0.00,,,,
667,05/05/2021 05:00:00,14.24,0.00,,,,
668,05/05/2021 05:10:00,14.24,0.00,,,,
669,05/05/2021 05:20:00,14.20,0.00,,,,
670,05/05/2021 05:30:00,14.20,0.00,,,,
671,05/05/2021 05:40:00,14.20,0.00,,,,
672,05/05/2021 05:50:00,14.20,0.00,,,,
673,05/05/2021 06:00:00,14.15,0.00,,,,
674,05/05/2021 06:10:00,14.07,7.11,,,,
675,05/05/2021 06:20:00,14.07,16.04,,,,
676,05/05/2021 06:30:00,14.15,23.38,,,,
677,05/05/2021 06:40:00,14.20,31.33,,,,
678,05/05/2021 06:50:00,14.20,39.07,,,,
679,05/05/2021 07:00:00,14.15,47.56,,,,
680,05/05/2021 07:10:00,14.11,54.10,,,,
681,05/05/2021 07:20:00,14.11,62.24,,,,
682,05/05/2021 07:30:00,14.11,69.18,,,,
683,05/05/2021 07:40:00,14.11,87.04,,,,
684,05/05/2021 07:50:00,14.07,95.24,,,,
685,05/05/2021 08:00:00,14.07,110.72,,,,
686,05/05/2021 08:10:00,14.07,122.08,,,,
687,05/05/2021 08:20:00,14.11,153.04,,,,
688,05/05/2021 08:30:00,14.11,162.76,,,,
689,05/05/2021 08:40:00,14.11,175.92,,,,
690,05/05/2021 08:50:00,14.07,192.08,,,,
691,05/05/2021 09:00:00,14.11,200.16,,,,
692,05/05/2021 09:10:00,14.07,209.12,,,,
693,05/05/2021 09:20:00,14.15,221.44,,,,
694,05/05/2021 09:30:00,14.15,235.20,,,,
695,05/05/2021 09:40:00,14.15,238.48,,,,
696,05/05/2021 09:50:00,14.24,212.32,,,,
697,05/05/2021 09:50:27,,,Logged,Logged,,
698,05/05/2021 09:50:28,,,,,Logged,
699,05/05/2021 10:00:00,14.28,2938.88,,,,
700,05/05/2021 10:10:00,14.20,2567.04,,,,
701,05/05/2021 10:20:00,14.24,840.96,,,,
702,05/05/2021 10:30:00,14.24,850.24,,,,
703,05/05/2021 10:40:00,14.20,800.64,,,,
704,05/05/2021 10:50:00,14.20,819.84,,,,
705,05/05/2021 11:00:00,14.15,828.80,,,,
706,05/05/2021 11:10:00,14.15,864.64,,,,
707,05/05/2021 11:20:00,14.15,859.84,,,,
708,05/05/2021 11:30:00,14.15,820.48,,,,
709,05/05/2021 11:40:00,14.11,827.52,,,,
710,05/05/2021 11:50:00,14.20,3866.88,,,,
711,05/05/2021 12:00:00,14.15,3873.28,,,,
712,05/05/2021 12:10:00,14.15,3792.64,,,,
713,05/05/2021 12:20:00,14.33,3750.40,,,,
714,05/05/2021 12:30:00,14.33,3727.36,,,,
715,05/05/2021 12:40:00,14.28,3705.60,,,,
716,05/05/2021 12:50:00,14.24,3792.64,,,,
717,05/05/2021 13:00:00,14.24,3805.44,,,,
718,05/05/2021 13:10:00,14.24,3915.52,,,,
719,05/05/2021 13:20:00,14.20,3692.80,,,,
720,05/05/2021 13:30:00,14.15,3860.48,,,,
721,05/05/2021 13:40:00,14.15,3799.04,,,,
722,05/05/2021 13:50:00,14.15,3786.24,,,,
723,05/05/2021 14:00:00,14.15,3824.64,,,,
724,05/05/2021 14:10:00,14.15,3517.44,,,,
725,05/05/2021 14:20:00,14.15,3366.40,,,,
726,05/05/2021 14:30:00,14.15,3293.44,,,,
727,05/05/2021 14:40:00,14.20,3073.28,,,,
728,05/05/2021 14:50:00,14.11,2853.12,,,,
729,05/05/2021 15:00:00,14.15,2662.40,,,,
730,05/05/2021 15:10:00,14.11,2503.68,,,,
731,05/05/2021 15:20:00,14.07,2304.64,,,,
732,05/05/2021 15:30:00,14.11,2144.00,,,,
733,05/05/2021 15:40:00,14.15,1912.32,,,,
734,05/05/2021 15:50:00,14.15,1695.36,,,,
735,05/05/2021 16:00:00,14.20,1548.80,,,,
736,05/05/2021 16:10:00,14.28,1331.20,,,,
737,05/05/2021 16:20:00,14.28,1200.96,,,,
738,05/05/2021 16:30:00,14.20,1019.52,,,,
739,05/05/2021 16:40:00,14.24,794.24,,,,
740,05/05/2021 16:50:00,14.20,622.72,,,,
741,05/05/2021 17:00:00,14.20,536.48,,,,
742,05/05/2021 17:10:00,14.11,484.96,,,,
743,05/05/2021 17:20:00,14.11,364.00,,,,
744,05/05/2021 17:30:00,14.07,280.00,,,,
745,05/05/2021 17:40:00,14.11,186.40,,,,
746,05/05/2021 17:50:00,14.07,98.48,,,,
747,05/05/2021 18:00:00,14.07,0.20,,,,
748,05/05/2021 18:10:00,14.11,0.20,,,,
749,05/05/2021 18:20:00,14.20,0.20,,,,
750,05/05/2021 18:30:00,14.11,0.20,,,,
751,05/05/2021 18:40:00,14.11,0.20,,,,
752,05/05/2021 18:50:00,14.07,0.20,,,,
753,05/05/2021 19:00:00,14.07,0.20,,,,
754,05/05/2021 19:10:00,14.11,0.40,,,,
755,05/05/2021 19:20:00,14.11,0.20,,,,
756,05/05/2021 19:30:00,14.11,0.20,,,,
757,05/05/2021 19:40:00,14.11,0.20,,,,
758,05/05/2021 19:50:00,14.28,0.20,,,,
759,05/05/2021 20:00:00,14.28,0.20,,,,
760,05/05/2021 20:10:00,14.20,0.20,,,,
761,05/05/2021 20:20:00,14.20,0.20,,,,
762,05/05/2021 20:30:00,14.15,0.40,,,,
763,05/05/2021 20:40:00,14.15,0.40,,,,
764,05/05/2021 20:50:00,14.15,0.20,,,,
765,05/05/2021 21:00:00,14.15,0.20,,,,
766,05/05/2021 21:10:00,14.07,0.40,,,,
767,05/05/2021 21:20:00,14.07,0.20,,,,
768,05/05/2021 21:30:00,14.07,0.20,,,,
769,05/05/2021 21:40:00,14.11,0.20,,,,
770,05/05/2021 21:50:00,14.07,0.40,,,,
771,05/05/2021 22:00:00,14.07,0.40,,,,
772,05/05/2021 22:10:00,14.07,0.40,,,,
773,05/05/2021 22:20:00,14.11,0.20,,,,
774,05/05/2021 22:30:00,14.11,0.20,,,,
775,05/05/2021 22:40:00,14.07,0.40,,,,
776,05/05/2021 22:50:00,14.11,0.20,,,,
777,05/05/2021 23:00:00,14.15,0.20,,,,
778,05/05/2021 23:10:00,14.11,0.20,,,,
779,05/05/2021 23:20:00,14.07,0.20,,,,
780,05/05/2021 23:30:00,14.07,0.20,,,,
781,05/05/2021 23:40:00,14.07,0.20,,,,
782,05/05/2021 23:50:00,14.11,0.20,,,,
783,05/06/2021 00:00:00,14.15,0.20,,,,
784,05/06/2021 00:10:00,14.11,0.20,,,,
785,05/06/2021 00:20:00,14.11,0.20,,,,
786,05/06/2021 00:30:00,14.15,0.20,,,,
787,05/06/2021 00:40:00,14.11,0.20,,,,
788,05/06/2021 00:50:00,14.11,0.20,,,,
789,05/06/2021 01:00:00,14.11,0.20,,,,
790,05/06/2021 01:10:00,14.07,0.20,,,,
791,05/06/2021 01:20:00,14.11,0.20,,,,
792,05/06/2021 01:30:00,14.11,0.20,,,,
793,05/06/2021 01:40:00,14.07,0.20,,,,
794,05/06/2021 01:50:00,14.07,0.20,,,,
795,05/06/2021 02:00:00,14.11,0.20,,,,
796,05/06/2021 02:10:00,14.11,0.20,,,,
797,05/06/2021 02:20:00,14.24,0.20,,,,
798,05/06/2021 02:30:00,14.24,0.20,,,,
799,05/06/2021 02:40:00,14.20,0.20,,,,
800,05/06/2021 02:50:00,14.20,0.20,,,,
801,05/06/2021 03:00:00,14.11,0.20,,,,
802,05/06/2021 03:10:00,14.07,0.20,,,,
803,05/06/2021 03:20:00,14.28,0.20,,,,
804,05/06/2021 03:30:00,14.28,0.20,,,,
805,05/06/2021 03:40:00,14.20,0.20,,,,
806,05/06/2021 03:50:00,14.20,0.20,,,,
807,05/06/2021 04:00:00,14.11,0.20,,,,
808,05/06/2021 04:10:00,14.07,0.20,,,,
809,05/06/2021 04:20:00,14.28,0.20,,,,
810,05/06/2021 04:30:00,14.24,0.20,,,,
811,05/06/2021 04:40:00,14.20,0.20,,,,
812,05/06/2021 04:50:00,14.15,0.20,,,,
813,05/06/2021 05:00:00,14.07,0.20,,,,
814,05/06/2021 05:10:00,14.33,0.20,,,,
815,05/06/2021 05:20:00,14.24,0.20,,,,
816,05/06/2021 05:30:00,14.15,0.20,,,,
817,05/06/2021 05:40:00,14.11,0.20,,,,
818,05/06/2021 05:50:00,14.28,0.20,,,,
819,05/06/2021 06:00:00,14.20,0.20,,,,
820,05/06/2021 06:10:00,14.11,87.84,,,,
821,05/06/2021 06:20:00,14.28,201.04,,,,
822,05/06/2021 06:30:00,14.33,293.92,,,,
823,05/06/2021 06:40:00,14.24,411.68,,,,
824,05/06/2021 06:50:00,14.15,519.36,,,,
825,05/06/2021 07:00:00,14.24,596.00,,,,
826,05/06/2021 07:10:00,14.33,690.24,,,,
827,05/06/2021 07:20:00,14.20,836.48,,,,
828,05/06/2021 07:30:00,14.11,983.04,,,,
829,05/06/2021 07:40:00,14.20,1173.44,,,,
830,05/06/2021 07:50:00,14.33,1322.24,,,,
831,05/06/2021 08:00:00,14.24,1523.20,,,,
832,05/06/2021 08:10:00,14.11,1740.80,,,,
833,05/06/2021 08:20:00,14.15,1930.24,,,,
834,05/06/2021 08:30:00,14.33,2189.44,,,,
835,05/06/2021 08:40:00,14.33,2278.40,,,,
836,05/06/2021 08:50:00,14.28,2439.04,,,,
837,05/06/2021 09:00:00,14.24,2699.52,,,,
838,05/06/2021 09:10:00,14.20,2791.68,,,,
839,05/06/2021 09:20:00,14.15,2984.96,,,,
840,05/06/2021 09:30:00,14.11,3230.72,,,,
841,05/06/2021 09:40:00,14.15,3200.00,,,,
842,05/06/2021 09:50:00,14.15,3546.88,,,,
843,05/06/2021 10:00:00,14.20,3802.88,,,,
844,05/06/2021 10:10:00,14.15,3682.56,,,,
845,05/06/2021 10:20:00,14.20,3727.36,,,,
846,05/06/2021 10:30:00,14.15,3760.64,,,,
847,05/06/2021 10:40:00,14.24,3737.60,,,,
848,05/06/2021 10:50:00,14.24,3566.08,,,,
849,05/06/2021 11:00:00,14.24,3802.88,,,,
850,05/06/2021 11:10:00,14.24,3650.56,,,,
851,05/06/2021 11:20:00,14.28,3585.28,,,,
852,05/06/2021 11:30:00,14.28,2914.56,,,,
853,05/06/2021 11:40:00,14.33,3756.80,,,,
854,05/06/2021 11:50:00,14.33,3678.72,,,,
855,05/06/2021 12:00:00,14.37,3686.40,,,,
856,05/06/2021 12:10:00,14.37,3566.08,,,,
857,05/06/2021 12:20:00,14.37,3575.04,,,,
858,05/06/2021 12:30:00,14.41,3627.52,,,,
859,05/06/2021 12:40:00,14.41,3760.64,,,,
860,05/06/2021 12:50:00,14.45,3712.00,,,,
861,05/06/2021 13:00:00,14.50,3468.80,,,,
862,05/06/2021 13:10:00,14.50,3831.04,,,,
863,05/06/2021 13:20:00,14.54,3582.72,,,,
864,05/06/2021 13:30:00,14.54,3659.52,,,,
865,05/06/2021 13:40:00,14.54,3578.88,,,,
866,05/06/2021 13:50:00,14.58,3555.84,,,,
867,05/06/2021 14:00:00,14.63,3485.44,,,,
868,05/06/2021 14:10:00,14.63,3572.48,,,,
869,05/06/2021 14:20:00,14.67,3513.60,,,,
870,05/06/2021 14:30:00,14.71,3162.88,,,,
871,05/06/2021 14:40:00,14.67,2961.92,,,,
872,05/06/2021 14:50:00,14.71,2744.32,,,,
873,05/06/2021 15:00:00,14.75,2554.24,,,,
874,05/06/2021 15:10:00,14.75,2661.12,,,,
875,05/06/2021 15:20:00,14.80,2330.24,,,,
876,05/06/2021 15:30:00,14.80,2040.32,,,,
877,05/06/2021 15:40:00,14.84,1878.40,,,,
878,05/06/2021 15:50:00,14.84,1692.16,,,,
879,05/06/2021 16:00:00,14.88,1514.88,,,,
880,05/06/2021 16:10:00,14.88,1344.64,,,,
881,05/06/2021 16:20:00,14.88,1140.80,,,,
882,05/06/2021 16:30:00,14.97,891.52,,,,
883,05/06/2021 16:40:00,15.06,732.80,,,,
884,05/06/2021 16:50:00,15.18,628.32,,,,
885,05/06/2021 17:00:00,15.27,506.40,,,,
886,05/06/2021 17:10:00,15.40,411.68,,,,
887,05/06/2021 17:20:00,15.44,357.44,,,,
888,05/06/2021 17:30:00,15.53,284.24,,,,
889,05/06/2021 17:40:00,15.61,181.60,,,,
890,05/06/2021 17:50:00,15.70,98.48,,,,
891,05/06/2021 18:00:00,15.74,10.75,,,,
892,05/06/2021 18:10:00,15.83,11.16,,,,
893,05/06/2021 18:20:00,15.87,10.55,,,,
894,05/06/2021 18:30:00,15.96,10.75,,,,
895,05/06/2021 18:40:00,16.00,10.75,,,,
896,05/06/2021 18:50:00,16.04,10.75,,,,
897,05/06/2021 19:00:00,16.08,10.75,,,,
898,05/06/2021 19:10:00,16.21,10.55,,,,
899,05/06/2021 19:20:00,16.21,10.75,,,,
900,05/06/2021 19:30:00,16.26,10.75,,,,
901,05/06/2021 19:40:00,16.34,10.75,,,,
902,05/06/2021 19:50:00,16.39,10.75,,,,
903,05/06/2021 20:00:00,16.43,10.75,,,,
904,05/06/2021 20:10:00,16.51,10.75,,,,
905,05/06/2021 20:20:00,16.56,10.75,,,,
906,05/06/2021 20:30:00,16.56,0.20,,,,
907,05/06/2021 20:40:00,16.69,0.20,,,,
908,05/06/2021 20:50:00,16.73,0.20,,,,
909,05/06/2021 21:00:00,16.77,0.20,,,,
910,05/06/2021 21:10:00,16.81,0.20,,,,
911,05/06/2021 21:20:00,16.81,0.60,,,,
912,05/06/2021 21:30:00,16.90,0.20,,,,
913,05/06/2021 21:40:00,16.99,0.20,,,,
914,05/06/2021 21:50:00,17.03,0.20,,,,
915,05/06/2021 22:00:00,17.07,0.20,,,,
916,05/06/2021 22:10:00,17.07,0.20,,,,
917,05/06/2021 22:20:00,17.16,0.20,,,,
918,05/06/2021 22:30:00,17.20,0.20,,,,
919,05/06/2021 22:40:00,17.16,0.20,,,,
920,05/06/2021 22:50:00,17.29,0.20,,,,
921,05/06/2021 23:00:00,17.37,0.20,,,,
922,05/06/2021 23:10:00,17.37,0.20,,,,
923,05/06/2021 23:20:00,17.37,0.20,,,,
924,05/06/2021 23:30:00,17.46,0.20,,,,
925,05/06/2021 23:40:00,17.46,0.20,,,,
926,05/06/2021 23:50:00,17.50,0.20,,,,
927,05/07/2021 00:00:00,17.50,0.20,,,,
928,05/07/2021 00:10:00,17.59,0.20,,,,
929,05/07/2021 00:20:00,17.59,0.20,,,,
930,05/07/2021 00:30:00,17.63,0.60,,,,
931,05/07/2021 00:40:00,17.67,0.20,,,,
932,05/07/2021 00:50:00,17.72,0.20,,,,
933,05/07/2021 01:00:00,17.67,0.20,,,,
934,05/07/2021 01:10:00,17.76,0.20,,,,
935,05/07/2021 01:20:00,17.72,0.20,,,,
936,05/07/2021 01:30:00,17.76,0.20,,,,
937,05/07/2021 01:40:00,17.80,0.20,,,,
938,05/07/2021 01:50:00,17.84,0.20,,,,
939,05/07/2021 02:00:00,17.84,0.20,,,,
940,05/07/2021 02:10:00,17.89,0.20,,,,
941,05/07/2021 02:20:00,17.89,0.20,,,,
942,05/07/2021 02:30:00,17.89,0.20,,,,
943,05/07/2021 02:40:00,17.89,0.20,,,,
944,05/07/2021 02:50:00,17.89,0.20,,,,
945,05/07/2021 03:00:00,17.97,0.20,,,,
946,05/07/2021 03:10:00,17.97,0.20,,,,
947,05/07/2021 03:20:00,17.97,0.20,,,,
948,05/07/2021 03:30:00,17.97,0.20,,,,
949,05/07/2021 03:40:00,17.97,0.20,,,,
950,05/07/2021 03:50:00,18.02,0.20,,,,
951,05/07/2021 04:00:00,18.02,0.20,,,,
952,05/07/2021 04:10:00,18.06,0.20,,,,
953,05/07/2021 04:20:00,18.10,0.20,,,,
954,05/07/2021 04:30:00,18.10,0.20,,,,
955,05/07/2021 04:40:00,18.14,0.20,,,,
956,05/07/2021 04:50:00,18.23,0.20,,,,
957,05/07/2021 05:00:00,18.19,0.20,,,,
958,05/07/2021 05:10:00,18.23,0.20,,,,
959,05/07/2021 05:20:00,18.23,0.20,,,,
960,05/07/2021 05:30:00,18.27,0.20,,,,
961,05/07/2021 05:40:00,18.27,0.20,,,,
962,05/07/2021 05:50:00,18.32,0.20,,,,
963,05/07/2021 06:00:00,18.32,0.20,,,,
964,05/07/2021 06:10:00,18.32,75.72,,,,
965,05/07/2021 06:20:00,18.36,158.72,,,,
966,05/07/2021 06:30:00,18.40,255.68,,,,
967,05/07/2021 06:40:00,18.40,319.04,,,,
968,05/07/2021 06:50:00,18.40,425.92,,,,
969,05/07/2021 07:00:00,18.44,521.92,,,,
970,05/07/2021 07:10:00,18.49,591.84,,,,
971,05/07/2021 07:20:00,18.49,682.88,,,,
972,05/07/2021 07:30:00,18.49,777.28,,,,
973,05/07/2021 07:40:00,18.49,908.48,,,,
974,05/07/2021 07:50:00,18.49,1109.44,,,,
975,05/07/2021 08:00:00,18.53,1302.08,,,,
976,05/07/2021 08:10:00,18.57,1393.28,,,,
977,05/07/2021 08:20:00,18.53,1542.40,,,,
978,05/07/2021 08:30:00,18.57,1749.12,,,,
979,05/07/2021 08:40:00,18.66,1905.92,,,,
980,05/07/2021 08:50:00,18.66,2110.08,,,,
981,05/07/2021 09:00:00,18.70,2385.28,,,,
982,05/07/2021 09:10:00,18.74,2356.48,,,,
983,05/07/2021 09:20:00,18.74,2494.08,,,,
984,05/07/2021 09:30:00,18.79,2626.56,,,,
985,05/07/2021 09:40:00,18.83,2573.44,,,,
986,05/07/2021 09:50:00,18.87,3112.96,,,,
987,05/07/2021 10:00:00,18.92,3242.24,,,,
988,05/07/2021 10:10:00,18.96,2984.96,,,,
989,05/07/2021 10:20:00,18.92,3009.28,,,,
990,05/07/2021 10:30:00,19.00,2865.92,,,,
991,05/07/2021 10:40:00,19.09,3128.32,,,,
992,05/07/2021 10:50:00,19.05,3109.12,,,,
993,05/07/2021 11:00:00,19.13,3104.00,,,,
994,05/07/2021 11:10:00,19.13,3102.72,,,,
995,05/07/2021 11:20:00,19.13,2840.32,,,,
996,05/07/2021 11:30:00,19.22,3157.76,,,,
997,05/07/2021 11:40:00,19.17,3018.24,,,,
998,05/07/2021 11:50:00,19.30,3107.84,,,,
999,05/07/2021 12:00:00,19.30,3042.56,,,,
1000,05/07/2021 12:10:00,19.35,3050.24,,,,
1001,05/07/2021 12:20:00,19.35,3028.48,,,,
1002,05/07/2021 12:30:00,19.39,3106.56,,,,
1003,05/07/2021 12:40:00,19.52,3043.84,,,,
1004,05/07/2021 12:50:00,19.47,2986.24,,,,
1005,05/07/2021 13:00:00,19.52,3009.28,,,,
1006,05/07/2021 13:10:00,19.52,3015.68,,,,
1007,05/07/2021 13:20:00,19.56,3109.12,,,,
1008,05/07/2021 13:30:00,19.65,3156.48,,,,
1009,05/07/2021 13:40:00,19.69,3065.60,,,,
1010,05/07/2021 13:50:00,19.69,3050.24,,,,
1011,05/07/2021 14:00:00,19.77,3050.24,,,,
1012,05/07/2021 14:10:00,19.73,3029.76,,,,
1013,05/07/2021 14:20:00,19.82,2888.96,,,,
1014,05/07/2021 14:30:00,19.82,2591.36,,,,
1015,05/07/2021 14:40:00,19.82,2503.68,,,,
1016,05/07/2021 14:50:00,19.90,2446.72,,,,
1017,05/07/2021 15:00:00,19.95,2250.88,,,,
1018,05/07/2021 15:10:00,19.99,2158.72,,,,
1019,05/07/2021 15:20:00,19.99,1941.76,,,,
1020,05/07/2021 15:30:00,19.99,1671.04,,,,
1021,05/07/2021 15:40:00,20.03,1599.36,,,,
1022,05/07/2021 15:50:00,19.99,1443.84,,,,
1023,05/07/2021 16:00:00,20.03,1268.16,,,,
