#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
508,05/04/2021 02:30:00,10.59,0.00,,,,
509,05/04/2021 02:40:00,10.64,0.00,,,,
510,05/04/2021 02:50:00,10.55,0.00,,,,
511,05/04/2021 03:00:00,10.68,0.00,,,,
512,05/04/2021 03:10:00,10.46,0.00,,,,
513,05/04/2021 03:20:00,10.68,0.00,,,,
514,05/04/2021 03:30:00,10.51,0.00,,,,
515,05/04/2021 03:40:00,10.59,0.00,,,,
516,05/04/2021 03:50:00,10.68,0.00,,,,
517,05/04/2021 04:00:00,10.55,0.00,,,,
518,05/04/2021 04:10:00,10.68,0.00,,,,
519,05/04/2021 04:20:00,10.51,0.00,,,,
520,05/04/2021 04:30:00,10.68,0.00,,,,
521,05/04/2021 04:40:00,10.46,0.00,,,,
522,05/04/2021 04:50:00,10.68,0.00,,,,
523,05/04/2021 05:00:00,10.42,0.00,,,,
524,05/04/2021 05:10:00,10.68,0.00,,,,
525,05/04/2021 05:20:00,10.51,0.00,,,,
526,05/04/2021 05:30:00,10.64,0.00,,,,
527,05/04/2021 05:40:00,10.55,0.00,,,,
528,05/04/2021 05:50:00,10.59,0.00,,,,
529,05/04/2021 06:00:00,10.64,0.00,,,,
530,05/04/2021 06:10:00,10.55,57.98,,,,
531,05/04/2021 06:20:00,10.68,119.20,,,,
532,05/04/2021 06:30:00,10.51,184.80,,,,
533,05/04/2021 06:40:00,10.68,249.60,,,,
534,05/04/2021 06:50:00,10.55,312.80,,,,
535,05/04/2021 07:00:00,10.72,373.60,,,,
536,05/04/2021 07:10:00,10.51,435.84,,,,
537,05/04/2021 07:20:00,10.72,541.60,,,,
538,05/04/2021 07:30:00,10.42,698.56,,,,
539,05/04/2021 07:40:00,10.68,884.48,,,,
540,05/04/2021 07:50:00,10.46,1061.76,,,,
541,05/04/2021 08:00:00,10.68,1243.20,,,,
542,05/04/2021 08:10:00,10.55,1411.20,,,,
543,05/04/2021 08:20:00,10.72,1613.44,,,,
544,05/04/2021 08:30:00,10.51,1778.56,,,,
545,05/04/2021 08:40:00,10.68,1951.36,,,,
546,05/04/2021 08:50:00,10.55,2140.80,,,,
547,05/04/2021 09:00:00,10.81,2284.16,,,,
548,05/04/2021 09:10:00,11.32,2440.96,,,,
549,05/04/2021 09:20:00,11.19,2599.68,,,,
550,05/04/2021 09:30:00,11.28,2721.28,,,,
551,05/04/2021 09:40:00,11.32,2892.80,,,,
552,05/04/2021 09:50:00,11.15,3054.08,,,,
553,05/04/2021 10:00:00,11.32,3171.84,,,,
554,05/04/2021 10:10:00,11.32,3202.56,,,,
555,05/04/2021 10:20:00,11.15,3182.08,,,,
556,05/04/2021 10:30:00,11.32,3238.40,,,,
557,05/04/2021 10:40:00,11.24,3232.00,,,,
558,05/04/2021 10:50:00,11.24,3233.28,,,,
559,05/04/2021 11:00:00,11.37,3189.76,,,,
560,05/04/2021 11:10:00,11.15,3179.52,,,,
561,05/04/2021 11:20:00,11.32,3233.28,,,,
562,05/04/2021 11:30:00,11.32,3205.12,,,,
563,05/04/2021 11:40:00,11.15,3191.04,,,,
564,05/04/2021 11:50:00,11.41,3239.68,,,,
565,05/04/2021 12:00:00,11.32,3225.60,,,,
566,05/04/2021 12:10:00,11.19,3178.24,,,,
567,05/04/2021 12:20:00,11.32,3228.16,,,,
568,05/04/2021 12:30:00,11.24,3202.56,,,,
569,05/04/2021 12:40:00,11.24,3197.44,,,,
570,05/04/2021 12:50:00,11.37,3147.52,,,,
571,05/04/2021 13:00:00,11.15,3185.92,,,,
572,05/04/2021 13:10:00,11.37,3165.44,,,,
573,05/04/2021 13:20:00,11.37,3156.48,,,,
574,05/04/2021 13:30:00,11.19,3161.60,,,,
575,05/04/2021 13:40:00,11.41,3144.96,,,,
576,05/04/2021 13:50:00,11.24,3161.60,,,,
577,05/04/2021 14:00:00,11.24,3153.92,,,,
578,05/04/2021 14:10:00,11.37,3068.16,,,,
579,05/04/2021 14:20:00,11.15,2865.92,,,,
580,05/04/2021 14:30:00,11.32,2762.24,,,,
581,05/04/2021 14:40:00,11.32,2594.56,,,,
582,05/04/2021 14:50:00,11.19,2414.08,,,,
583,05/04/2021 15:00:00,11.41,2241.28,,,,
584,05/04/2021 15:10:00,11.11,2125.44,,,,
585,05/04/2021 15:20:00,11.32,1920.00,,,,
586,05/04/2021 15:30:00,11.32,1751.68,,,,
587,05/04/2021 15:40:00,11.19,1550.08,,,,
588,05/04/2021 15:50:00,11.28,1419.52,,,,
589,05/04/2021 16:00:00,11.15,1228.16,,,,
590,05/04/2021 16:10:00,11.24,1063.36,,,,
591,05/04/2021 16:20:00,11.32,874.24,,,,
592,05/04/2021 16:30:00,11.11,715.20,,,,
593,05/04/2021 16:40:00,11.32,545.44,,,,
594,05/04/2021 16:50:00,11.15,439.84,,,,
595,05/04/2021 17:00:00,11.28,377.44,,,,
596,05/04/2021 17:10:00,11.37,318.24,,,,
597,05/04/2021 17:20:00,11.07,255.84,,,,
598,05/04/2021 17:30:00,11.28,195.04,,,,
599,05/04/2021 17:40:00,11.24,132.64,,,,
600,05/04/2021 17:50:00,11.11,77.30,,,,
601,05/04/2021 18:00:00,11.37,9.83,,,,
602,05/04/2021 18:10:00,11.11,9.83,,,,
603,05/04/2021 18:20:00,11.24,9.64,,,,
604,05/04/2021 18:30:00,11.32,9.83,,,,
605,05/04/2021 18:40:00,11.11,9.83,,,,
606,05/04/2021 18:50:00,11.32,9.83,,,,
607,05/04/2021 19:00:00,11.15,9.83,,,,
608,05/04/2021 19:10:00,11.24,9.83,,,,
609,05/04/2021 19:20:00,11.32,10.03,,,,
610,05/04/2021 19:30:00,11.11,9.83,,,,
611,05/04/2021 19:40:00,11.28,9.83,,,,
612,05/04/2021 19:50:00,11.24,9.83,,,,
613,05/04/2021 20:00:00,11.11,9.83,,,,
614,05/04/2021 20:10:00,11.32,9.83,,,,
615,05/04/2021 20:20:00,11.11,9.83,,,,
616,05/04/2021 20:30:00,11.24,0.00,,,,
617,05/04/2021 20:40:00,11.28,0.00,,,,
618,05/04/2021 20:50:00,11.07,0.00,,,,
619,05/04/2021 21:00:00,11.28,0.00,,,,
620,05/04/2021 21:10:00,11.15,0.00,,,,
621,05/04/2021 21:20:00,11.19,0.00,,,,
622,05/04/2021 21:30:00,11.28,0.00,,,,
623,05/04/2021 21:40:00,11.11,0.00,,,,
624,05/04/2021 21:50:00,11.28,0.00,,,,
625,05/04/2021 22:00:00,11.28,0.00,,,,
626,05/04/2021 22:10:00,11.11,0.00,,,,
627,05/04/2021 22:20:00,11.32,0.00,,,,
628,05/04/2021 22:30:00,11.11,0.00,,,,
629,05/04/2021 22:40:00,11.19,0.00,,,,
630,05/04/2021 22:50:00,11.32,0.00,,,,
631,05/04/2021 23:00:00,11.11,0.00,,,,
632,05/04/2021 23:10:00,11.28,0.00,,,,
633,05/04/2021 23:20:00,11.24,0.00,,,,
634,05/04/2021 23:30:00,11.19,0.00,,,,
635,05/04/2021 23:40:00,11.32,0.00,,,,
636,05/04/2021 23:50:00,11.07,0.00,,,,
637,05/05/2021 00:00:00,11.24,0.00,,,,
638,05/05/2021 00:10:00,11.24,0.00,,,,
639,05/05/2021 00:20:00,11.15,0.00,,,,
640,05/05/2021 00:30:00,11.28,0.00,,,,
641,05/05/2021 00:40:00,11.11,0.00,,,,
642,05/05/2021 00:50:00,11.28,0.00,,,,
643,05/05/2021 01:00:00,11.28,0.00,,,,
644,05/05/2021 01:10:00,11.07,0.00,,,,
645,05/05/2021 01:20:00,11.32,0.00,,,,
646,05/05/2021 01:30:00,11.24,0.00,,,,
647,05/05/2021 01:40:00,11.15,0.00,,,,
648,05/05/2021 01:50:00,11.28,0.00,,,,
649,05/05/2021 02:00:00,11.11,0.00,,,,
650,05/05/2021 02:10:00,11.19,0.00,,,,
651,05/05/2021 02:20:00,11.32,0.00,,,,
652,05/05/2021 02:30:00,11.07,0.00,,,,
653,05/05/2021 02:40:00,11.24,0.00,,,,
654,05/05/2021 02:50:00,11.24,0.00,,,,
655,05/05/2021 03:00:00,11.15,0.00,,,,
656,05/05/2021 03:10:00,11.32,0.00,,,,
657,05/05/2021 03:20:00,11.19,0.00,,,,
658,05/05/2021 03:30:00,11.24,0.00,,,,
659,05/05/2021 03:40:00,11.32,0.00,,,,
660,05/05/2021 03:50:00,11.11,0.00,,,,
661,05/05/2021 04:00:00,11.28,0.00,,,,
662,05/05/2021 04:10:00,11.19,0.00,,,,
663,05/05/2021 04:20:00,11.15,0.00,,,,
664,05/05/2021 04:30:00,11.28,0.00,,,,
665,05/05/2021 04:40:00,11.15,0.00,,,,
666,05/05/2021 04:50:00,11.15,0.00,,,,
667,05/05/2021 05:00:00,11.32,0.00,,,,
668,05/05/2021 05:10:00,11.07,0.00,,,,
669,05/05/2021 05:20:00,11.24,0.00,,,,
670,05/05/2021 05:30:00,11.28,0.00,,,,
671,05/05/2021 05:40:00,11.11,0.00,,,,
672,05/05/2021 05:50:00,11.24,0.00,,,,
673,05/05/2021 06:00:00,11.28,0.00,,,,
674,05/05/2021 06:10:00,11.11,49.74,,,,
675,05/05/2021 06:20:00,11.24,112.12,,,,
676,05/05/2021 06:30:00,11.28,173.04,,,,
677,05/05/2021 06:40:00,11.11,232.88,,,,
678,05/05/2021 06:50:00,11.24,299.20,,,,
679,05/05/2021 07:00:00,11.28,348.80,,,,
680,05/05/2021 07:10:00,11.07,404.32,,,,
681,05/05/2021 07:20:00,11.24,505.44,,,,
682,05/05/2021 07:30:00,11.28,650.72,,,,
683,05/05/2021 07:40:00,11.11,836.48,,,,
684,05/05/2021 07:50:00,11.28,1002.88,,,,
685,05/05/2021 08:00:00,11.28,1151.36,,,,
686,05/05/2021 08:10:00,11.11,1324.80,,,,
687,05/05/2021 08:20:00,11.28,1473.28,,,,
688,05/05/2021 08:30:00,11.24,1658.88,,,,
689,05/05/2021 08:40:00,11.15,1804.80,,,,
690,05/05/2021 08:50:00,11.37,2000.00,,,,
691,05/05/2021 09:00:00,11.19,2156.80,,,,
692,05/05/2021 09:10:00,11.24,2301.44,,,,
693,05/05/2021 09:20:00,11.37,2395.52,,,,
694,05/05/2021 09:30:00,11.19,2593.28,,,,
695,05/05/2021 09:40:00,11.54,2726.40,,,,
696,05/05/2021 09:50:00,11.37,2786.56,,,,
697,05/05/2021 09:59:27,,,Logged,Logged,,
698,05/05/2021 09:59:29,,,,,Logged,
699,05/05/2021 10:00:00,11.67,3613.44,,,,
700,05/05/2021 10:10:00,11.32,3587.84,,,,
701,05/05/2021 10:20:00,11.37,3490.56,,,,
702,05/05/2021 10:30:00,11.28,3531.52,,,,
703,05/05/2021 10:40:00,11.41,3550.72,,,,
704,05/05/2021 10:50:00,11.28,3559.68,,,,
705,05/05/2021 11:00:00,11.37,3518.72,,,,
706,05/05/2021 11:10:00,11.37,3456.00,,,,
707,05/05/2021 11:20:00,11.32,3525.12,,,,
708,05/05/2021 11:30:00,11.37,3575.04,,,,
709,05/05/2021 11:40:00,11.37,3512.32,,,,
710,05/05/2021 11:50:00,11.24,3494.40,,,,
711,05/05/2021 12:00:00,11.41,3531.52,,,,
712,05/05/2021 12:10:00,11.19,3503.36,,,,
713,05/05/2021 12:20:00,11.62,3575.04,,,,
714,05/05/2021 12:30:00,11.75,3537.92,,,,
715,05/05/2021 12:40:00,11.62,3540.48,,,,
716,05/05/2021 12:50:00,11.28,3522.56,,,,
717,05/05/2021 13:00:00,11.41,3546.88,,,,
718,05/05/2021 13:10:00,11.19,3516.16,,,,
719,05/05/2021 13:20:00,11.37,3566.08,,,,
720,05/05/2021 13:30:00,11.37,3509.76,,,,
721,05/05/2021 13:40:00,11.28,3546.88,,,,
722,05/05/2021 13:50:00,11.41,3509.76,,,,
723,05/05/2021 14:00:00,11.15,3522.56,,,,
724,05/05/2021 14:10:00,11.41,3362.56,,,,
725,05/05/2021 14:20:00,11.28,3193.60,,,,
726,05/05/2021 14:30:00,11.24,3013.12,,,,
727,05/05/2021 14:40:00,11.37,2840.32,,,,
728,05/05/2021 14:50:00,11.19,2668.80,,,,
729,05/05/2021 15:00:00,11.37,2517.76,,,,
730,05/05/2021 15:10:00,11.24,2332.80,,,,
731,05/05/2021 15:20:00,11.32,2140.80,,,,
732,05/05/2021 15:30:00,11.32,1949.44,,,,
733,05/05/2021 15:40:00,11.15,1750.40,,,,
734,05/05/2021 15:50:00,11.32,1558.40,,,,
735,05/05/2021 16:00:00,11.19,1392.00,,,,
736,05/05/2021 16:10:00,11.19,1194.56,,,,
737,05/05/2021 16:20:00,11.32,993.60,,,,
738,05/05/2021 16:30:00,11.15,809.92,,,,
739,05/05/2021 16:40:00,11.41,609.44,,,,
740,05/05/2021 16:50:00,11.15,482.24,,,,
741,05/05/2021 17:00:00,11.37,421.44,,,,
742,05/05/2021 17:10:00,11.15,348.00,,,,
743,05/05/2021 17:20:00,11.32,284.08,,,,
744,05/05/2021 17:30:00,11.15,214.08,,,,
745,05/05/2021 17:40:00,11.32,144.52,,,,
746,05/05/2021 17:50:00,11.15,77.30,,,,
747,05/05/2021 18:00:00,11.32,0.00,,,,
748,05/05/2021 18:10:00,11.15,0.00,,,,
749,05/05/2021 18:20:00,11.28,0.00,,,,
750,05/05/2021 18:30:00,11.11,0.00,,,,
751,05/05/2021 18:40:00,11.28,0.00,,,,
752,05/05/2021 18:50:00,11.24,0.00,,,,
753,05/05/2021 19:00:00,11.28,0.00,,,,
754,05/05/2021 19:10:00,11.32,0.00,,,,
755,05/05/2021 19:20:00,11.19,0.00,,,,
756,05/05/2021 19:30:00,11.32,0.00,,,,
757,05/05/2021 19:40:00,11.15,0.00,,,,
758,05/05/2021 19:50:00,11.41,0.00,,,,
759,05/05/2021 20:00:00,11.15,0.00,,,,
760,05/05/2021 20:10:00,11.41,0.00,,,,
761,05/05/2021 20:20:00,11.07,0.00,,,,
762,05/05/2021 20:30:00,11.37,0.00,,,,
763,05/05/2021 20:40:00,11.11,0.00,,,,
764,05/05/2021 20:50:00,11.37,0.00,,,,
765,05/05/2021 21:00:00,11.11,0.00,,,,
766,05/05/2021 21:10:00,11.37,0.00,,,,
767,05/05/2021 21:20:00,11.11,0.00,,,,
768,05/05/2021 21:30:00,11.32,0.00,,,,
769,05/05/2021 21:40:00,11.11,0.00,,,,
770,05/05/2021 21:50:00,11.37,0.00,,,,
771,05/05/2021 22:00:00,11.15,0.00,,,,
772,05/05/2021 22:10:00,11.37,0.00,,,,
773,05/05/2021 22:20:00,11.19,0.00,,,,
774,05/05/2021 22:30:00,11.37,0.00,,,,
775,05/05/2021 22:40:00,11.24,0.00,,,,
776,05/05/2021 22:50:00,11.37,0.00,,,,
777,05/05/2021 23:00:00,11.24,0.00,,,,
778,05/05/2021 23:10:00,11.32,0.00,,,,
779,05/05/2021 23:20:00,11.24,0.00,,,,
780,05/05/2021 23:30:00,11.24,0.00,,,,
781,05/05/2021 23:40:00,11.28,0.00,,,,
782,05/05/2021 23:50:00,11.15,0.00,,,,
783,05/06/2021 00:00:00,11.32,0.00,,,,
784,05/06/2021 00:10:00,11.19,0.00,,,,
785,05/06/2021 00:20:00,11.32,0.00,,,,
786,05/06/2021 00:30:00,11.11,0.00,,,,
787,05/06/2021 00:40:00,11.32,0.00,,,,
788,05/06/2021 00:50:00,11.11,0.00,,,,
789,05/06/2021 01:00:00,11.37,0.00,,,,
790,05/06/2021 01:10:00,11.15,0.00,,,,
791,05/06/2021 01:20:00,11.37,0.00,,,,
792,05/06/2021 01:30:00,11.15,0.00,,,,
793,05/06/2021 01:40:00,11.32,0.00,,,,
794,05/06/2021 01:50:00,11.11,0.00,,,,
795,05/06/2021 02:00:00,11.37,0.00,,,,
796,05/06/2021 02:10:00,11.19,0.00,,,,
797,05/06/2021 02:20:00,11.28,0.00,,,,
798,05/06/2021 02:30:00,11.19,0.00,,,,
799,05/06/2021 02:40:00,11.28,0.00,,,,
800,05/06/2021 02:50:00,11.32,0.00,,,,
801,05/06/2021 03:00:00,11.15,0.00,,,,
802,05/06/2021 03:10:00,11.37,0.00,,,,
803,05/06/2021 03:20:00,11.15,0.00,,,,
804,05/06/2021 03:30:00,11.28,0.00,,,,
805,05/06/2021 03:40:00,11.19,0.00,,,,
806,05/06/2021 03:50:00,11.24,0.00,,,,
807,05/06/2021 04:00:00,11.32,0.00,,,,
808,05/06/2021 04:10:00,11.15,0.00,,,,
809,05/06/2021 04:20:00,11.32,0.00,,,,
810,05/06/2021 04:30:00,11.28,0.00,,,,
811,05/06/2021 04:40:00,11.24,0.00,,,,
812,05/06/2021 04:50:00,11.37,0.00,,,,
813,05/06/2021 05:00:00,11.11,0.00,,,,
814,05/06/2021 05:10:00,11.28,0.00,,,,
815,05/06/2021 05:20:00,11.28,0.00,,,,
816,05/06/2021 05:30:00,11.11,0.00,,,,
817,05/06/2021 05:40:00,11.24,0.00,,,,
818,05/06/2021 05:50:00,11.32,0.00,,,,
819,05/06/2021 06:00:00,11.11,0.00,,,,
820,05/06/2021 06:10:00,11.28,57.58,,,,
821,05/06/2021 06:20:00,11.28,128.72,,,,
822,05/06/2021 06:30:00,11.11,198.96,,,,
823,05/06/2021 06:40:00,11.24,266.88,,,,
824,05/06/2021 06:50:00,11.28,338.56,,,,
825,05/06/2021 07:00:00,11.02,404.96,,,,
826,05/06/2021 07:10:00,11.24,467.36,,,,
827,05/06/2021 07:20:00,11.32,580.32,,,,
828,05/06/2021 07:30:00,11.11,745.28,,,,
829,05/06/2021 07:40:00,11.28,946.56,,,,
830,05/06/2021 07:50:00,11.32,1138.88,,,,
831,05/06/2021 08:00:00,11.15,1307.52,,,,
832,05/06/2021 08:10:00,11.28,1491.84,,,,
833,05/06/2021 08:20:00,11.32,1695.36,,,,
834,05/06/2021 08:30:00,11.11,1891.20,,,,
835,05/06/2021 08:40:00,11.32,2049.92,,,,
836,05/06/2021 08:50:00,11.28,2263.68,,,,
837,05/06/2021 09:00:00,11.24,2409.60,,,,
838,05/06/2021 09:10:00,11.37,2594.56,,,,
839,05/06/2021 09:20:00,11.15,2766.08,,,,
840,05/06/2021 09:30:00,11.37,2909.44,,,,
841,05/06/2021 09:40:00,11.28,3078.40,,,,
842,05/06/2021 09:50:00,11.37,3214.08,,,,
843,05/06/2021 10:00:00,11.41,3397.12,,,,
844,05/06/2021 10:10:00,11.28,3390.72,,,,
845,05/06/2021 10:20:00,11.45,3421.44,,,,
846,05/06/2021 10:30:00,11.24,3397.12,,,,
847,05/06/2021 10:40:00,11.41,3397.12,,,,
848,05/06/2021 10:50:00,11.19,3412.48,,,,
849,05/06/2021 11:00:00,11.41,3415.04,,,,
850,05/06/2021 11:10:00,11.24,3412.48,,,,
851,05/06/2021 11:20:00,11.41,3390.72,,,,
852,05/06/2021 11:30:00,11.24,3386.88,,,,
853,05/06/2021 11:40:00,11.32,3390.72,,,,
854,05/06/2021 11:50:00,11.24,3365.12,,,,
855,05/06/2021 12:00:00,11.41,3386.88,,,,
856,05/06/2021 12:10:00,11.24,3386.88,,,,
857,05/06/2021 12:20:00,11.41,3377.92,,,,
858,05/06/2021 12:30:00,11.15,3371.52,,,,
859,05/06/2021 12:40:00,11.41,3343.36,,,,
860,05/06/2021 12:50:00,11.19,3343.36,,,,
861,05/06/2021 13:00:00,11.41,3343.36,,,,
862,05/06/2021 13:10:00,11.24,3393.28,,,,
863,05/06/2021 13:20:00,11.49,3374.08,,,,
864,05/06/2021 13:30:00,11.28,3316.48,,,,
865,05/06/2021 13:40:00,11.41,3356.16,,,,
866,05/06/2021 13:50:00,11.41,3311.36,,,,
867,05/06/2021 14:00:00,11.19,3349.76,,,,
868,05/06/2021 14:10:00,11.41,3214.08,,,,
869,05/06/2021 14:20:00,11.28,3046.40,,,,
870,05/06/2021 14:30:00,11.49,2872.32,,,,
871,05/06/2021 14:40:00,11.37,2708.48,,,,
872,05/06/2021 14:50:00,11.15,2541.44,,,,
873,05/06/2021 15:00:00,11.45,2389.12,,,,
874,05/06/2021 15:10:00,11.32,2227.20,,,,
875,05/06/2021 15:20:00,11.32,2032.64,,,,
876,05/06/2021 15:30:00,11.41,1834.88,,,,
877,05/06/2021 15:40:00,11.28,1684.48,,,,
878,05/06/2021 15:50:00,11.41,1484.16,,,,
879,05/06/2021 16:00:00,11.37,1321.60,,,,
880,05/06/2021 16:10:00,11.19,1109.76,,,,
881,05/06/2021 16:20:00,11.41,948.16,,,,
882,05/06/2021 16:30:00,11.37,746.88,,,,
883,05/06/2021 16:40:00,11.24,565.44,,,,
884,05/06/2021 16:50:00,11.37,457.92,,,,
885,05/06/2021 17:00:00,11.41,397.92,,,,
886,05/06/2021 17:10:00,11.19,338.56,,,,
887,05/06/2021 17:20:00,11.41,270.00,,,,
888,05/06/2021 17:30:00,11.32,205.20,,,,
889,05/06/2021 17:40:00,11.19,142.84,,,,
890,05/06/2021 17:50:00,11.32,78.20,,,,
891,05/06/2021 18:00:00,11.11,8.07,,,,
892,05/06/2021 18:10:00,11.37,8.07,,,,
893,05/06/2021 18:20:00,11.24,8.07,,,,
894,05/06/2021 18:30:00,11.24,8.07,,,,
895,05/06/2021 18:40:00,11.32,8.07,,,,
896,05/06/2021 18:50:00,11.15,8.07,,,,
897,05/06/2021 19:00:00,11.37,8.07,,,,
898,05/06/2021 19:10:00,11.15,8.07,,,,
899,05/06/2021 19:20:00,11.28,8.07,,,,
900,05/06/2021 19:30:00,11.32,8.07,,,,
901,05/06/2021 19:40:00,11.32,8.07,,,,
902,05/06/2021 19:50:00,11.19,8.26,,,,
903,05/06/2021 20:00:00,11.37,8.07,,,,
904,05/06/2021 20:10:00,11.15,8.26,,,,
905,05/06/2021 20:20:00,11.41,8.26,,,,
906,05/06/2021 20:30:00,11.19,0.00,,,,
907,05/06/2021 20:40:00,11.37,0.00,,,,
908,05/06/2021 20:50:00,11.28,0.00,,,,
909,05/06/2021 21:00:00,11.19,0.00,,,,
910,05/06/2021 21:10:00,11.37,0.00,,,,
911,05/06/2021 21:20:00,11.28,0.00,,,,
912,05/06/2021 21:30:00,11.28,0.00,,,,
913,05/06/2021 21:40:00,11.37,0.00,,,,
914,05/06/2021 21:50:00,11.19,0.00,,,,
915,05/06/2021 22:00:00,11.45,0.00,,,,
916,05/06/2021 22:10:00,11.37,0.00,,,,
917,05/06/2021 22:20:00,11.19,0.00,,,,
918,05/06/2021 22:30:00,11.41,0.00,,,,
919,05/06/2021 22:40:00,11.37,0.00,,,,
920,05/06/2021 22:50:00,11.15,0.00,,,,
921,05/06/2021 23:00:00,11.41,0.00,,,,
922,05/06/2021 23:10:00,11.24,0.00,,,,
923,05/06/2021 23:20:00,11.41,0.00,,,,
924,05/06/2021 23:30:00,11.19,0.00,,,,
925,05/06/2021 23:40:00,11.37,0.00,,,,
926,05/06/2021 23:50:00,11.11,0.00,,,,
927,05/07/2021 00:00:00,11.41,0.00,,,,
928,05/07/2021 00:10:00,11.15,0.00,,,,
929,05/07/2021 00:20:00,11.37,0.00,,,,
930,05/07/2021 00:30:00,11.11,0.00,,,,
931,05/07/2021 00:40:00,11.37,0.00,,,,
932,05/07/2021 00:50:00,11.11,0.00,,,,
933,05/07/2021 01:00:00,11.28,0.00,,,,
934,05/07/2021 01:10:00,11.24,0.00,,,,
935,05/07/2021 01:20:00,11.19,0.00,,,,
936,05/07/2021 01:30:00,11.37,0.00,,,,
937,05/07/2021 01:40:00,11.15,0.00,,,,
938,05/07/2021 01:50:00,11.37,0.00,,,,
939,05/07/2021 02:00:00,11.11,0.00,,,,
940,05/07/2021 02:10:00,11.32,0.00,,,,
941,05/07/2021 02:20:00,11.15,0.00,,,,
942,05/07/2021 02:30:00,11.28,0.00,,,,
943,05/07/2021 02:40:00,11.24,0.00,,,,
944,05/07/2021 02:50:00,11.24,0.00,,,,
945,05/07/2021 03:00:00,11.32,0.00,,,,
946,05/07/2021 03:10:00,11.19,0.00,,,,
947,05/07/2021 03:20:00,11.32,0.00,,,,
948,05/07/2021 03:30:00,11.11,0.00,,,,
949,05/07/2021 03:40:00,11.32,0.00,,,,
950,05/07/2021 03:50:00,11.24,0.00,,,,
951,05/07/2021 04:00:00,11.19,0.00,,,,
952,05/07/2021 04:10:00,11.37,0.00,,,,
953,05/07/2021 04:20:00,11.15,0.00,,,,
954,05/07/2021 04:30:00,11.28,0.00,,,,
955,05/07/2021 04:40:00,11.19,0.00,,,,
956,05/07/2021 04:50:00,11.28,0.00,,,,
957,05/07/2021 05:00:00,11.32,0.00,,,,
958,05/07/2021 05:10:00,11.19,0.00,,,,
959,05/07/2021 05:20:00,11.37,0.00,,,,
960,05/07/2021 05:30:00,11.11,0.00,,,,
961,05/07/2021 05:40:00,11.28,0.00,,,,
962,05/07/2021 05:50:00,11.24,0.00,,,,
963,05/07/2021 06:00:00,11.19,0.00,,,,
964,05/07/2021 06:10:00,11.37,52.88,,,,
965,05/07/2021 06:20:00,11.07,121.56,,,,
966,05/07/2021 06:30:00,11.24,187.20,,,,
967,05/07/2021 06:40:00,11.32,248.00,,,,
968,05/07/2021 06:50:00,11.15,316.72,,,,
969,05/07/2021 07:00:00,11.32,375.20,,,,
970,05/07/2021 07:10:00,11.24,436.48,,,,
971,05/07/2021 07:20:00,11.15,536.80,,,,
972,05/07/2021 07:30:00,11.37,692.80,,,,
973,05/07/2021 07:40:00,11.19,882.24,,,,
974,05/07/2021 07:50:00,11.28,1052.48,,,,
975,05/07/2021 08:00:00,11.32,1230.72,,,,
976,05/07/2021 08:10:00,11.11,1404.80,,,,
977,05/07/2021 08:20:00,11.32,1599.36,,,,
978,05/07/2021 08:30:00,11.24,1765.76,,,,
979,05/07/2021 08:40:00,11.24,1928.96,,,,
980,05/07/2021 08:50:00,11.37,2139.52,,,,
981,05/07/2021 09:00:00,11.19,2296.32,,,,
982,05/07/2021 09:10:00,11.28,2424.96,,,,
983,05/07/2021 09:20:00,11.32,2583.68,,,,
984,05/07/2021 09:30:00,11.19,2775.04,,,,
985,05/07/2021 09:40:00,11.37,2908.16,,,,
986,05/07/2021 09:50:00,11.19,3073.28,,,,
987,05/07/2021 10:00:00,11.24,3197.44,,,,
988,05/07/2021 10:10:00,11.41,3224.32,,,,
989,05/07/2021 10:20:00,11.19,3217.92,,,,
990,05/07/2021 10:30:00,11.37,3210.24,,,,
991,05/07/2021 10:40:00,11.24,3224.32,,,,
992,05/07/2021 10:50:00,11.28,3224.32,,,,
993,05/07/2021 11:00:00,11.41,3214.08,,,,
994,05/07/2021 11:10:00,11.19,3185.92,,,,
995,05/07/2021 11:20:00,11.41,3210.24,,,,
996,05/07/2021 11:30:00,11.15,3212.80,,,,
997,05/07/2021 11:40:00,11.37,3200.00,,,,
998,05/07/2021 11:50:00,11.24,3182.08,,,,
999,05/07/2021 12:00:00,11.28,3214.08,,,,
1000,05/07/2021 12:10:00,11.41,3192.32,,,,
1001,05/07/2021 12:20:00,11.19,3198.72,,,,
1002,05/07/2021 12:30:00,11.32,3144.96,,,,
1003,05/07/2021 12:40:00,11.28,3156.48,,,,
1004,05/07/2021 12:50:00,11.28,3168.00,,,,
1005,05/07/2021 13:00:00,11.37,3189.76,,,,
1006,05/07/2021 13:10:00,11.15,3211.52,,,,
1007,05/07/2021 13:20:00,11.41,3134.72,,,,
1008,05/07/2021 13:30:00,11.28,3151.36,,,,
1009,05/07/2021 13:40:00,11.24,3138.56,,,,
1010,05/07/2021 13:50:00,11.45,3141.12,,,,
1011,05/07/2021 14:00:00,11.15,3150.08,,,,
1012,05/07/2021 14:10:00,11.32,3024.64,,,,
1013,05/07/2021 14:20:00,11.32,2837.76,,,,
1014,05/07/2021 14:30:00,11.28,2698.24,,,,
1015,05/07/2021 14:40:00,11.37,2542.72,,,,
