#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
508,05/04/2021 02:30:00,13.17,24.10,,,,
509,05/04/2021 02:40:00,13.38,24.50,,,,
510,05/04/2021 02:50:00,13.21,24.70,,,,
511,05/04/2021 03:00:00,13.38,24.10,,,,
512,05/04/2021 03:10:00,13.25,24.50,,,,
513,05/04/2021 03:20:00,13.38,24.70,,,,
514,05/04/2021 03:30:00,13.30,24.70,,,,
515,05/04/2021 03:40:00,13.25,24.70,,,,
516,05/04/2021 03:50:00,13.38,24.10,,,,
517,05/04/2021 04:00:00,13.17,24.50,,,,
518,05/04/2021 04:10:00,13.43,24.90,,,,
519,05/04/2021 04:20:00,13.30,25.51,,,,
520,05/04/2021 04:30:00,13.17,24.90,,,,
521,05/04/2021 04:40:00,13.47,25.11,,,,
522,05/04/2021 04:50:00,13.30,24.90,,,,
523,05/04/2021 05:00:00,13.25,24.70,,,,
524,05/04/2021 05:10:00,13.43,24.90,,,,
525,05/04/2021 05:20:00,13.21,25.11,,,,
526,05/04/2021 05:30:00,13.38,25.91,,,,
527,05/04/2021 05:40:00,13.34,24.50,,,,
528,05/04/2021 05:50:00,13.21,24.10,,,,
529,05/04/2021 06:00:00,13.43,25.11,,,,
530,05/04/2021 06:10:00,13.21,79.56,,,,
531,05/04/2021 06:20:00,13.38,155.00,,,,
532,05/04/2021 06:30:00,13.30,224.08,,,,
533,05/04/2021 06:40:00,13.21,303.68,,,,
534,05/04/2021 06:50:00,13.38,353.12,,,,
535,05/04/2021 07:00:00,13.25,444.80,,,,
536,05/04/2021 07:10:00,13.34,511.36,,,,
537,05/04/2021 07:20:00,13.38,580.32,,,,
538,05/04/2021 07:30:00,13.25,688.00,,,,
539,05/04/2021 07:40:00,13.43,762.56,,,,
540,05/04/2021 07:50:00,13.34,928.32,,,,
541,05/04/2021 08:00:00,13.25,1034.88,,,,
542,05/04/2021 08:10:00,13.43,1213.12,,,,
543,05/04/2021 08:20:00,13.34,1322.24,,,,
544,05/04/2021 08:30:00,13.25,1435.52,,,,
545,05/04/2021 08:40:00,13.47,1599.36,,,,
546,05/04/2021 08:50:00,13.34,1729.28,,,,
547,05/04/2021 09:00:00,13.25,1913.60,,,,
548,05/04/2021 09:10:00,13.94,1921.28,,,,
549,05/04/2021 09:20:00,14.03,2160.00,,,,
550,05/04/2021 09:30:00,13.85,2307.20,,,,
551,05/04/2021 09:40:00,14.03,2379.52,,,,
552,05/04/2021 09:50:00,13.85,2499.20,,,,
553,05/04/2021 10:00:00,14.11,2705.92,,,,
554,05/04/2021 10:10:00,13.94,2622.72,,,,
555,05/04/2021 10:20:00,13.90,2557.44,,,,
556,05/04/2021 10:30:00,14.07,2676.48,,,,
557,05/04/2021 10:40:00,13.85,2615.04,,,,
558,05/04/2021 10:50:00,14.07,2486.40,,,,
559,05/04/2021 11:00:00,13.98,2670.08,,,,
560,05/04/2021 11:10:00,13.98,2641.92,,,,
561,05/04/2021 11:20:00,14.03,2618.24,,,,
562,05/04/2021 11:30:00,13.85,2720.00,,,,
563,05/04/2021 11:40:00,14.11,2537.60,,,,
564,05/04/2021 11:50:00,13.98,2622.72,,,,
565,05/04/2021 12:00:00,13.94,2639.36,,,,
566,05/04/2021 12:10:00,14.07,2739.20,,,,
567,05/04/2021 12:20:00,13.90,2648.32,,,,
568,05/04/2021 12:30:00,14.11,2713.60,,,,
569,05/04/2021 12:40:00,13.94,2487.68,,,,
570,05/04/2021 12:50:00,13.90,2676.48,,,,
571,05/04/2021 13:00:00,14.07,2613.76,,,,
572,05/04/2021 13:10:00,13.85,2624.00,,,,
573,05/04/2021 13:20:00,14.11,2576.64,,,,
574,05/04/2021 13:30:00,14.03,2529.92,,,,
575,05/04/2021 13:40:00,13.85,2568.32,,,,
576,05/04/2021 13:50:00,14.11,2583.04,,,,
577,05/04/2021 14:00:00,13.94,2581.12,,,,
578,05/04/2021 14:10:00,13.90,2432.64,,,,
579,05/04/2021 14:20:00,14.07,2328.32,,,,
580,05/04/2021 14:30:00,13.94,2193.92,,,,
581,05/04/2021 14:40:00,14.03,2183.04,,,,
582,05/04/2021 14:50:00,14.03,2063.36,,,,
583,05/04/2021 15:00:00,13.85,1799.04,,,,
584,05/04/2021 15:10:00,14.03,1723.52,,,,
585,05/04/2021 15:20:00,13.98,1624.32,,,,
586,05/04/2021 15:30:00,13.85,1483.52,,,,
587,05/04/2021 15:40:00,14.07,1351.68,,,,
588,05/04/2021 15:50:00,14.03,1170.56,,,,
589,05/04/2021 16:00:00,13.85,1088.32,,,,
590,05/04/2021 16:10:00,14.07,925.12,,,,
591,05/04/2021 16:20:00,14.03,807.04,,,,
592,05/04/2021 16:30:00,13.85,666.24,,,,
593,05/04/2021 16:40:00,14.07,512.16,,,,
594,05/04/2021 16:50:00,13.98,437.60,,,,
595,05/04/2021 17:00:00,13.85,378.08,,,,
596,05/04/2021 17:10:00,14.07,292.24,,,,
597,05/04/2021 17:20:00,13.98,256.48,,,,
598,05/04/2021 17:30:00,13.90,198.80,,,,
599,05/04/2021 17:40:00,13.98,146.00,,,,
600,05/04/2021 17:50:00,13.94,99.80,,,,
601,05/04/2021 18:00:00,13.85,32.01,,,,
602,05/04/2021 18:10:00,14.03,31.61,,,,
603,05/04/2021 18:20:00,13.94,32.01,,,,
604,05/04/2021 18:30:00,13.81,32.01,,,,
605,05/04/2021 18:40:00,14.03,32.01,,,,
606,05/04/2021 18:50:00,13.90,32.01,,,,
607,05/04/2021 19:00:00,13.81,32.01,,,,
608,05/04/2021 19:10:00,14.07,32.01,,,,
609,05/04/2021 19:20:00,13.94,32.01,,,,
610,05/04/2021 19:30:00,13.81,32.42,,,,
611,05/04/2021 19:40:00,14.03,32.01,,,,
612,05/04/2021 19:50:00,13.94,32.01,,,,
613,05/04/2021 20:00:00,13.85,31.61,,,,
614,05/04/2021 20:10:00,13.98,31.21,,,,
615,05/04/2021 20:20:00,14.07,32.42,,,,
616,05/04/2021 20:30:00,13.94,18.63,,,,
617,05/04/2021 20:40:00,13.81,18.42,,,,
618,05/04/2021 20:50:00,13.98,18.83,,,,
619,05/04/2021 21:00:00,13.98,18.02,,,,
620,05/04/2021 21:10:00,13.81,18.42,,,,
621,05/04/2021 21:20:00,13.85,19.03,,,,
622,05/04/2021 21:30:00,14.03,18.42,,,,
623,05/04/2021 21:40:00,13.98,18.63,,,,
624,05/04/2021 21:50:00,13.81,18.02,,,,
625,05/04/2021 22:00:00,14.03,19.03,,,,
626,05/04/2021 22:10:00,13.98,18.63,,,,
627,05/04/2021 22:20:00,13.90,18.02,,,,
628,05/04/2021 22:30:00,13.81,18.22,,,,
629,05/04/2021 22:40:00,14.07,18.22,,,,
630,05/04/2021 22:50:00,13.98,18.42,,,,
631,05/04/2021 23:00:00,13.85,18.22,,,,
632,05/04/2021 23:10:00,13.94,18.63,,,,
633,05/04/2021 23:20:00,14.07,18.02,,,,
634,05/04/2021 23:30:00,13.94,18.02,,,,
635,05/04/2021 23:40:00,13.85,18.02,,,,
636,05/04/2021 23:50:00,14.03,18.63,,,,
637,05/05/2021 00:00:00,13.98,18.02,,,,
638,05/05/2021 00:10:00,13.85,18.22,,,,
639,05/05/2021 00:20:00,13.94,17.82,,,,
640,05/05/2021 00:30:00,13.98,18.22,,,,
641,05/05/2021 00:40:00,13.90,18.42,,,,
642,05/05/2021 00:50:00,13.77,18.22,,,,
643,05/05/2021 01:00:00,14.03,18.42,,,,
644,05/05/2021 01:10:00,13.98,18.02,,,,
645,05/05/2021 01:20:00,13.85,17.62,,,,
646,05/05/2021 01:30:00,13.98,17.62,,,,
647,05/05/2021 01:40:00,13.98,18.02,,,,
648,05/05/2021 01:50:00,13.85,17.42,,,,
649,05/05/2021 02:00:00,13.94,17.42,,,,
650,05/05/2021 02:10:00,13.98,17.62,,,,
651,05/05/2021 02:20:00,13.90,17.62,,,,
652,05/05/2021 02:30:00,13.85,17.62,,,,
653,05/05/2021 02:40:00,13.98,17.62,,,,
654,05/05/2021 02:50:00,13.90,17.42,,,,
655,05/05/2021 03:00:00,13.85,17.62,,,,
656,05/05/2021 03:10:00,14.07,17.82,,,,
657,05/05/2021 03:20:00,13.94,17.21,,,,
658,05/05/2021 03:30:00,13.85,17.59,,,,
659,05/05/2021 03:40:00,13.98,17.21,,,,
660,05/05/2021 03:50:00,14.03,17.01,,,,
661,05/05/2021 04:00:00,13.85,17.62,,,,
662,05/05/2021 04:10:00,13.98,17.21,,,,
663,05/05/2021 04:20:00,14.03,17.42,,,,
664,05/05/2021 04:30:00,13.85,17.59,,,,
665,05/05/2021 04:40:00,13.94,17.19,,,,
666,05/05/2021 04:50:00,13.98,17.42,,,,
667,05/05/2021 05:00:00,13.81,17.21,,,,
668,05/05/2021 05:10:00,14.07,17.19,,,,
669,05/05/2021 05:20:00,13.90,17.39,,,,
670,05/05/2021 05:30:00,13.85,17.19,,,,
671,05/05/2021 05:40:00,14.03,16.79,,,,
672,05/05/2021 05:50:00,13.85,17.19,,,,
673,05/05/2021 06:00:00,14.07,17.39,,,,
674,05/05/2021 06:10:00,13.90,68.56,,,,
675,05/05/2021 06:20:00,13.94,132.28,,,,
676,05/05/2021 06:30:00,13.98,196.40,,,,
677,05/05/2021 06:40:00,13.81,254.88,,,,
678,05/05/2021 06:50:00,14.03,322.24,,,,
679,05/05/2021 07:00:00,13.90,408.48,,,,
680,05/05/2021 07:10:00,14.07,466.56,,,,
681,05/05/2021 07:20:00,13.98,564.32,,,,
682,05/05/2021 07:30:00,13.85,640.96,,,,
683,05/05/2021 07:40:00,14.03,757.12,,,,
684,05/05/2021 07:50:00,13.85,865.60,,,,
685,05/05/2021 08:00:00,14.07,958.40,,,,
686,05/05/2021 08:10:00,13.90,1209.92,,,,
687,05/05/2021 08:20:00,13.94,1236.48,,,,
688,05/05/2021 08:30:00,14.07,1388.80,,,,
689,05/05/2021 08:40:00,13.90,1576.96,,,,
690,05/05/2021 08:50:00,14.11,1641.60,,,,
691,05/05/2021 09:00:00,13.98,1827.84,,,,
692,05/05/2021 09:10:00,13.85,1778.56,,,,
693,05/05/2021 09:20:00,14.11,2008.32,,,,
694,05/05/2021 09:30:00,13.98,2181.12,,,,
695,05/05/2021 09:40:00,13.94,2236.16,,,,
696,05/05/2021 09:50:00,14.07,2361.60,,,,
697,05/05/2021 09:52:56,,,Logged,Logged,,
698,05/05/2021 09:53:00,,,,,Logged,
699,05/05/2021 10:00:00,13.94,3294.72,,,,
700,05/05/2021 10:10:00,13.98,3220.48,,,,
701,05/05/2021 10:20:00,14.03,3413.76,,,,
702,05/05/2021 10:30:00,13.85,3362.56,,,,
703,05/05/2021 10:40:00,14.11,3210.24,,,,
704,05/05/2021 10:50:00,14.03,3335.68,,,,
705,05/05/2021 11:00:00,13.85,3283.20,,,,
706,05/05/2021 11:10:00,14.03,3362.56,,,,
707,05/05/2021 11:20:00,13.98,3370.24,,,,
708,05/05/2021 11:30:00,14.11,3229.44,,,,
709,05/05/2021 11:40:00,13.94,3329.28,,,,
710,05/05/2021 11:50:00,13.94,3201.28,,,,
711,05/05/2021 12:00:00,14.03,3375.36,,,,
712,05/05/2021 12:10:00,13.85,3326.72,,,,
713,05/05/2021 12:20:00,14.07,3264.00,,,,
714,05/05/2021 12:30:00,13.94,3462.40,,,,
715,05/05/2021 12:40:00,14.07,3331.84,,,,
716,05/05/2021 12:50:00,13.98,3266.56,,,,
717,05/05/2021 13:00:00,13.90,3246.08,,,,
718,05/05/2021 13:10:00,14.03,3345.92,,,,
719,05/05/2021 13:20:00,13.85,3329.28,,,,
720,05/05/2021 13:30:00,14.07,3356.16,,,,
721,05/05/2021 13:40:00,13.90,3360.00,,,,
722,05/05/2021 13:50:00,14.07,3258.88,,,,
723,05/05/2021 14:00:00,13.98,3223.04,,,,
724,05/05/2021 14:10:00,13.94,3226.88,,,,
725,05/05/2021 14:20:00,14.07,2984.96,,,,
726,05/05/2021 14:30:00,13.81,2954.24,,,,
727,05/05/2021 14:40:00,14.11,2737.92,,,,
728,05/05/2021 14:50:00,13.94,2536.32,,,,
729,05/05/2021 15:00:00,14.07,2266.88,,,,
730,05/05/2021 15:10:00,13.94,2255.36,,,,
731,05/05/2021 15:20:00,13.90,2087.68,,,,
732,05/05/2021 15:30:00,13.98,1874.56,,,,
733,05/05/2021 15:40:00,13.85,1713.92,,,,
734,05/05/2021 15:50:00,14.07,1505.28,,,,
735,05/05/2021 16:00:00,13.85,1401.60,,,,
736,05/05/2021 16:10:00,14.03,1176.00,,,,
737,05/05/2021 16:20:00,13.94,1017.92,,,,
738,05/05/2021 16:30:00,13.90,831.68,,,,
739,05/05/2021 16:40:00,13.98,639.36,,,,
740,05/05/2021 16:50:00,13.85,529.12,,,,
741,05/05/2021 17:00:00,14.03,433.12,,,,
742,05/05/2021 17:10:00,13.94,392.00,,,,
743,05/05/2021 17:20:00,13.90,322.24,,,,
744,05/05/2021 17:30:00,13.94,232.08,,,,
745,05/05/2021 17:40:00,13.81,169.60,,,,
746,05/05/2021 17:50:00,14.03,117.68,,,,
747,05/05/2021 18:00:00,13.85,31.61,,,,
748,05/05/2021 18:10:00,14.03,33.63,,,,
749,05/05/2021 18:20:00,13.98,30.40,,,,
750,05/05/2021 18:30:00,13.81,31.21,,,,
751,05/05/2021 18:40:00,13.98,30.80,,,,
752,05/05/2021 18:50:00,13.81,31.61,,,,
753,05/05/2021 19:00:00,14.03,30.40,,,,
754,05/05/2021 19:10:00,13.85,31.61,,,,
755,05/05/2021 19:20:00,13.85,31.61,,,,
756,05/05/2021 19:30:00,13.94,32.01,,,,
757,05/05/2021 19:40:00,13.77,31.61,,,,
758,05/05/2021 19:50:00,13.98,32.01,,,,
759,05/05/2021 20:00:00,13.85,32.01,,,,
760,05/05/2021 20:10:00,14.03,32.01,,,,
761,05/05/2021 20:20:00,13.98,31.61,,,,
762,05/05/2021 20:30:00,13.81,31.21,,,,
763,05/05/2021 20:40:00,14.03,32.01,,,,
764,05/05/2021 20:50:00,13.81,32.42,,,,
765,05/05/2021 21:00:00,14.03,31.61,,,,
766,05/05/2021 21:10:00,13.94,32.01,,,,
767,05/05/2021 21:20:00,13.85,31.61,,,,
768,05/05/2021 21:30:00,13.98,31.61,,,,
769,05/05/2021 21:40:00,13.85,32.82,,,,
770,05/05/2021 21:50:00,14.03,32.42,,,,
771,05/05/2021 22:00:00,13.98,32.42,,,,
772,05/05/2021 22:10:00,13.81,32.01,,,,
773,05/05/2021 22:20:00,14.03,32.42,,,,
774,05/05/2021 22:30:00,13.90,31.61,,,,
775,05/05/2021 22:40:00,13.94,32.01,,,,
776,05/05/2021 22:50:00,13.98,31.61,,,,
777,05/05/2021 23:00:00,13.85,31.21,,,,
778,05/05/2021 23:10:00,14.07,32.01,,,,
779,05/05/2021 23:20:00,13.94,31.21,,,,
780,05/05/2021 23:30:00,13.85,31.61,,,,
781,05/05/2021 23:40:00,14.07,32.01,,,,
782,05/05/2021 23:50:00,13.98,31.61,,,,
783,05/06/2021 00:00:00,13.81,31.61,,,,
784,05/06/2021 00:10:00,14.07,32.42,,,,
785,05/06/2021 00:20:00,13.90,30.80,,,,
786,05/06/2021 00:30:00,13.85,30.40,,,,
787,05/06/2021 00:40:00,13.98,32.82,,,,
788,05/06/2021 00:50:00,13.85,31.21,,,,
789,05/06/2021 01:00:00,14.03,30.80,,,,
790,05/06/2021 01:10:00,13.98,31.21,,,,
791,05/06/2021 01:20:00,13.81,31.21,,,,
792,05/06/2021 01:30:00,13.98,31.61,,,,
793,05/06/2021 01:40:00,13.85,31.61,,,,
794,05/06/2021 01:50:00,13.98,32.01,,,,
795,05/06/2021 02:00:00,14.03,32.01,,,,
796,05/06/2021 02:10:00,13.77,32.42,,,,
797,05/06/2021 02:20:00,14.03,31.21,,,,
798,05/06/2021 02:30:00,13.90,30.80,,,,
799,05/06/2021 02:40:00,13.94,32.01,,,,
800,05/06/2021 02:50:00,13.94,31.21,,,,
801,05/06/2021 03:00:00,13.85,32.82,,,,
802,05/06/2021 03:10:00,13.98,31.21,,,,
803,05/06/2021 03:20:00,13.85,31.21,,,,
804,05/06/2021 03:30:00,13.98,30.80,,,,
805,05/06/2021 03:40:00,13.81,30.75,,,,
806,05/06/2021 03:50:00,14.03,29.14,,,,
807,05/06/2021 04:00:00,13.81,25.31,,,,
808,05/06/2021 04:10:00,14.03,23.69,,,,
809,05/06/2021 04:20:00,13.85,23.29,,,,
810,05/06/2021 04:30:00,13.98,24.10,,,,
811,05/06/2021 04:40:00,13.90,22.89,,,,
812,05/06/2021 04:50:00,14.03,23.29,,,,
813,05/06/2021 05:00:00,13.90,23.09,,,,
814,05/06/2021 05:10:00,13.94,22.89,,,,
815,05/06/2021 05:20:00,13.85,22.89,,,,
816,05/06/2021 05:30:00,13.98,22.48,,,,
817,05/06/2021 05:40:00,13.81,22.89,,,,
818,05/06/2021 05:50:00,14.03,22.89,,,,
819,05/06/2021 06:00:00,13.77,22.89,,,,
820,05/06/2021 06:10:00,13.98,90.04,,,,
821,05/06/2021 06:20:00,13.77,178.64,,,,
822,05/06/2021 06:30:00,14.07,262.96,,,,
823,05/06/2021 06:40:00,13.81,352.48,,,,
824,05/06/2021 06:50:00,13.98,440.80,,,,
825,05/06/2021 07:00:00,13.81,488.80,,,,
826,05/06/2021 07:10:00,13.98,601.44,,,,
827,05/06/2021 07:20:00,13.85,689.28,,,,
828,05/06/2021 07:30:00,13.94,815.36,,,,
829,05/06/2021 07:40:00,13.90,974.40,,,,
830,05/06/2021 07:50:00,13.94,1199.36,,,,
831,05/06/2021 08:00:00,13.94,1370.88,,,,
832,05/06/2021 08:10:00,13.98,1488.00,,,,
833,05/06/2021 08:20:00,13.94,1681.28,,,,
834,05/06/2021 08:30:00,13.98,1809.92,,,,
835,05/06/2021 08:40:00,13.90,2051.84,,,,
836,05/06/2021 08:50:00,14.07,2137.60,,,,
837,05/06/2021 09:00:00,13.85,2499.20,,,,
838,05/06/2021 09:10:00,14.07,2581.12,,,,
839,05/06/2021 09:20:00,13.90,2622.72,,,,
840,05/06/2021 09:30:00,14.03,2746.88,,,,
841,05/06/2021 09:40:00,13.98,2837.76,,,,
842,05/06/2021 09:50:00,13.94,3037.44,,,,
843,05/06/2021 10:00:00,14.11,3357.44,,,,
844,05/06/2021 10:10:00,14.03,3010.56,,,,
845,05/06/2021 10:20:00,13.90,3220.48,,,,
846,05/06/2021 10:30:00,14.11,3146.24,,,,
847,05/06/2021 10:40:00,14.07,3184.64,,,,
848,05/06/2021 10:50:00,13.94,3196.16,,,,
849,05/06/2021 11:00:00,13.94,3098.88,,,,
850,05/06/2021 11:10:00,14.07,3160.32,,,,
851,05/06/2021 11:20:00,13.94,3133.44,,,,
852,05/06/2021 11:30:00,13.85,3198.72,,,,
853,05/06/2021 11:40:00,14.11,3036.16,,,,
854,05/06/2021 11:50:00,14.07,3214.08,,,,
855,05/06/2021 12:00:00,13.94,3304.96,,,,
856,05/06/2021 12:10:00,13.85,3397.12,,,,
857,05/06/2021 12:20:00,14.07,3221.76,,,,
858,05/06/2021 12:30:00,14.07,3201.28,,,,
859,05/06/2021 12:40:00,13.98,3098.88,,,,
860,05/06/2021 12:50:00,13.90,3315.20,,,,
861,05/06/2021 13:00:00,13.98,3109.12,,,,
862,05/06/2021 13:10:00,14.11,3311.36,,,,
863,05/06/2021 13:20:00,14.03,3164.16,,,,
864,05/06/2021 13:30:00,14.03,3276.80,,,,
865,05/06/2021 13:40:00,14.03,3179.52,,,,
866,05/06/2021 13:50:00,13.94,3197.44,,,,
867,05/06/2021 14:00:00,13.94,3173.12,,,,
868,05/06/2021 14:10:00,13.94,3092.48,,,,
869,05/06/2021 14:20:00,13.90,2888.96,,,,
870,05/06/2021 14:30:00,13.94,2762.24,,,,
871,05/06/2021 14:40:00,13.90,2576.64,,,,
872,05/06/2021 14:50:00,13.94,2316.80,,,,
873,05/06/2021 15:00:00,13.94,2276.48,,,,
874,05/06/2021 15:10:00,13.94,2047.36,,,,
875,05/06/2021 15:20:00,13.94,1948.80,,,,
876,05/06/2021 15:30:00,13.98,1766.40,,,,
877,05/06/2021 15:40:00,14.03,1627.52,,,,
878,05/06/2021 15:50:00,14.03,1468.16,,,,
879,05/06/2021 16:00:00,14.03,1304.32,,,,
880,05/06/2021 16:10:00,14.07,1155.84,,,,
881,05/06/2021 16:20:00,14.11,991.36,,,,
882,05/06/2021 16:30:00,14.15,796.48,,,,
883,05/06/2021 16:40:00,14.11,626.40,,,,
884,05/06/2021 16:50:00,14.11,509.76,,,,
885,05/06/2021 17:00:00,14.07,437.12,,,,
886,05/06/2021 17:10:00,14.11,387.20,,,,
887,05/06/2021 17:20:00,14.07,302.72,,,,
888,05/06/2021 17:30:00,13.98,239.36,,,,
889,05/06/2021 17:40:00,13.94,167.20,,,,
890,05/06/2021 17:50:00,13.85,116.04,,,,
891,05/06/2021 18:00:00,14.07,36.85,,,,
892,05/06/2021 18:10:00,13.90,37.26,,,,
893,05/06/2021 18:20:00,13.90,36.85,,,,
894,05/06/2021 18:30:00,13.98,37.66,,,,
895,05/06/2021 18:40:00,13.81,37.26,,,,
896,05/06/2021 18:50:00,14.03,37.26,,,,
897,05/06/2021 19:00:00,13.85,37.66,,,,
898,05/06/2021 19:10:00,14.03,37.66,,,,
899,05/06/2021 19:20:00,13.94,37.26,,,,
900,05/06/2021 19:30:00,13.77,38.47,,,,
901,05/06/2021 19:40:00,14.03,36.85,,,,
902,05/06/2021 19:50:00,13.98,37.26,,,,
903,05/06/2021 20:00:00,13.94,37.26,,,,
904,05/06/2021 20:10:00,13.90,38.47,,,,
905,05/06/2021 20:20:00,13.85,38.06,,,,
906,05/06/2021 20:30:00,13.98,23.49,,,,
907,05/06/2021 20:40:00,14.03,22.89,,,,
908,05/06/2021 20:50:00,13.98,22.89,,,,
909,05/06/2021 21:00:00,13.94,23.09,,,,
910,05/06/2021 21:10:00,13.98,22.89,,,,
911,05/06/2021 21:20:00,13.98,23.09,,,,
912,05/06/2021 21:30:00,14.03,22.89,,,,
913,05/06/2021 21:40:00,14.07,23.09,,,,
914,05/06/2021 21:50:00,14.07,23.49,,,,
915,05/06/2021 22:00:00,14.07,23.49,,,,
916,05/06/2021 22:10:00,14.07,22.69,,,,
917,05/06/2021 22:20:00,14.11,22.48,,,,
918,05/06/2021 22:30:00,14.11,22.89,,,,
919,05/06/2021 22:40:00,14.07,22.89,,,,
920,05/06/2021 22:50:00,14.11,22.69,,,,
921,05/06/2021 23:00:00,14.11,22.89,,,,
922,05/06/2021 23:10:00,14.11,22.89,,,,
923,05/06/2021 23:20:00,14.11,23.09,,,,
924,05/06/2021 23:30:00,14.11,22.69,,,,
925,05/06/2021 23:40:00,14.07,21.88,,,,
926,05/06/2021 23:50:00,14.07,22.89,,,,
927,05/07/2021 00:00:00,14.07,22.48,,,,
928,05/07/2021 00:10:00,14.03,22.28,,,,
929,05/07/2021 00:20:00,14.07,22.48,,,,
930,05/07/2021 00:30:00,14.07,22.48,,,,
931,05/07/2021 00:40:00,14.03,22.28,,,,
932,05/07/2021 00:50:00,14.03,22.28,,,,
933,05/07/2021 01:00:00,13.98,23.09,,,,
934,05/07/2021 01:10:00,14.03,22.08,,,,
935,05/07/2021 01:20:00,13.98,21.88,,,,
936,05/07/2021 01:30:00,13.98,22.48,,,,
937,05/07/2021 01:40:00,14.03,21.88,,,,
938,05/07/2021 01:50:00,13.94,21.88,,,,
939,05/07/2021 02:00:00,13.98,22.08,,,,
940,05/07/2021 02:10:00,13.98,21.85,,,,
941,05/07/2021 02:20:00,13.94,21.48,,,,
942,05/07/2021 02:30:00,13.94,22.08,,,,
943,05/07/2021 02:40:00,13.98,21.88,,,,
944,05/07/2021 02:50:00,13.94,21.65,,,,
945,05/07/2021 03:00:00,13.94,21.68,,,,
946,05/07/2021 03:10:00,13.94,21.68,,,,
947,05/07/2021 03:20:00,13.94,21.25,,,,
948,05/07/2021 03:30:00,13.85,21.25,,,,
949,05/07/2021 03:40:00,13.90,21.45,,,,
950,05/07/2021 03:50:00,13.90,21.27,,,,
951,05/07/2021 04:00:00,13.90,21.05,,,,
952,05/07/2021 04:10:00,13.90,20.85,,,,
953,05/07/2021 04:20:00,13.85,21.45,,,,
954,05/07/2021 04:30:00,13.85,21.85,,,,
955,05/07/2021 04:40:00,13.90,21.05,,,,
956,05/07/2021 04:50:00,13.85,21.05,,,,
957,05/07/2021 05:00:00,13.81,20.85,,,,
958,05/07/2021 05:10:00,13.90,21.05,,,,
959,05/07/2021 05:20:00,13.94,20.85,,,,
960,05/07/2021 05:30:00,13.94,20.85,,,,
961,05/07/2021 05:40:00,13.90,21.45,,,,
962,05/07/2021 05:50:00,13.85,21.05,,,,
963,05/07/2021 06:00:00,13.85,21.88,,,,
964,05/07/2021 06:10:00,14.03,83.60,,,,
965,05/07/2021 06:20:00,13.94,173.60,,,,
966,05/07/2021 06:30:00,13.81,244.40,,,,
967,05/07/2021 06:40:00,14.07,327.84,,,,
968,05/07/2021 06:50:00,13.98,407.36,,,,
969,05/07/2021 07:00:00,13.85,481.60,,,,
970,05/07/2021 07:10:00,13.98,569.12,,,,
971,05/07/2021 07:20:00,14.03,662.08,,,,
972,05/07/2021 07:30:00,13.90,797.76,,,,
973,05/07/2021 07:40:00,13.94,899.52,,,,
974,05/07/2021 07:50:00,14.07,1067.20,,,,
975,05/07/2021 08:00:00,13.94,1226.24,,,,
976,05/07/2021 08:10:00,13.85,1508.48,,,,
977,05/07/2021 08:20:00,14.07,1563.52,,,,
978,05/07/2021 08:30:00,13.98,1760.00,,,,
979,05/07/2021 08:40:00,13.90,1856.64,,,,
980,05/07/2021 08:50:00,14.07,2028.16,,,,
981,05/07/2021 09:00:00,13.98,2142.72,,,,
982,05/07/2021 09:10:00,13.85,2291.20,,,,
983,05/07/2021 09:20:00,14.07,2591.36,,,,
984,05/07/2021 09:30:00,14.07,2657.28,,,,
985,05/07/2021 09:40:00,13.94,2772.48,,,,
986,05/07/2021 09:50:00,14.03,2919.68,,,,
987,05/07/2021 10:00:00,14.07,3023.36,,,,
988,05/07/2021 10:10:00,13.94,3025.92,,,,
989,05/07/2021 10:20:00,13.94,3006.72,,,,
990,05/07/2021 10:30:00,14.07,2961.92,,,,
991,05/07/2021 10:40:00,13.98,3059.20,,,,
992,05/07/2021 10:50:00,13.94,3170.56,,,,
993,05/07/2021 11:00:00,13.90,3023.36,,,,
994,05/07/2021 11:10:00,13.90,3037.44,,,,
995,05/07/2021 11:20:00,13.94,3000.32,,,,
996,05/07/2021 11:30:00,13.98,3065.60,,,,
997,05/07/2021 11:40:00,13.98,2979.84,,,,
998,05/07/2021 11:50:00,13.98,3121.92,,,,
999,05/07/2021 12:00:00,13.98,3045.12,,,,
1000,05/07/2021 12:10:00,13.98,3063.04,,,,
1001,05/07/2021 12:20:00,14.03,3010.56,,,,
1002,05/07/2021 12:30:00,14.07,2836.48,,,,
1003,05/07/2021 12:40:00,14.07,3078.40,,,,
1004,05/07/2021 12:50:00,14.11,3038.72,,,,
1005,05/07/2021 13:00:00,14.15,3059.20,,,,
1006,05/07/2021 13:10:00,14.24,3072.00,,,,
1007,05/07/2021 13:20:00,14.24,3041.28,,,,
1008,05/07/2021 13:30:00,14.28,2969.60,,,,
1009,05/07/2021 13:40:00,14.37,3098.88,,,,
1010,05/07/2021 13:50:00,14.45,3006.72,,,,
1011,05/07/2021 14:00:00,14.45,3034.88,,,,
1012,05/07/2021 14:10:00,14.58,2695.68,,,,
1013,05/07/2021 14:20:00,14.58,2741.76,,,,
1014,05/07/2021 14:30:00,14.67,2573.44,,,,
1015,05/07/2021 14:40:00,14.75,2432.64,,,,
