TimePoint,Date,Side,Tank Number ,Treatment,Fragment.ID,Red.Standard,Green.Standard,Blue.Standard,Red.Coral,Green.Coral,Blue.Coral
Time1,,,7,Heat ,1273,127.614,27.258,80.551,100.153,81.035,61.119
Time1,,,7,Heat ,1572,127.522,27.283,81.5,113.826,97.979,76.985
Time1,,,7,Heat ,1309,85.948,22.674,60.057,78.317,55.739,41.303
Time1,,,8,Ambient ,2990,147.309,36.476,109.894,73.503,63.036,44.682
Time1,,,8,Ambient ,2880,147.378,36.731,110.5,96.211,77.967,53.322
Time1,,,8,Ambient ,1434,147.281,36.58,109.401,79.521,65.213,42.064
Time1,,,8,Ambient ,1145,147.431,36.512,109.699,69.41,59.655,42.046
Time1,,,8,Ambient ,1439,147.102,37.066,109.333,88.247,71.479,51.765
Time1,,,8,Ambient ,2063,147.317,36.449,109.629,72.956,56.427,34.068
Time1,,,8,Ambient ,2378,147.86,36.359,109.359,62.224,48.563,31.813
Time1,,,8,Ambient ,1205,142.987,35.289,118.814,67.06,47.769,35.525
Time1,,,8,Ambient ,1617,142.817,35.371,118.622,87.899,75.908,51.385
Time1,,,8,Ambient ,2523,142.538,35.321,118.612,98.696,77.01,59.259
Time1,,,8,Ambient ,2738,142.67,35.448,118.992,97.376,83.204,57.773
Time1,,,8,Ambient ,1037,142.962,35.422,118.445,86.044,67.458,48.292
Time1,,,9,Heat,1080,131.492,32.321,99.189,110.531,86.334,70.044
Time1,,,9,Heat,1826,132.582,32.251,99.121,71.604,50.619,40.326
Time1,,,9,Heat,1554,132.281,32.098,99.402,57.523,44.783,26.877
Time1,,,9,Heat,1630,132.086,32.312,98.204,68.435,58.153,41.401
Time1,,,9,Heat,1533,103.922,21.753,69.514,48.916,35.472,20.387
Time1,,,9,Heat,2394,103.966,21.83,69.615,67.017,45.252,36.18
Time1,,,9,Heat,1416,103.917,22.002,69.015,109.07,88.327,67.955
Time1,,,9,Heat,2068,103.847,21.914,69.228,109.059,82.673,71.582
Time1,,,9,Heat,1761,103.988,21.805,68.502,98.348,69.902,53.835
Time1,,,9,Heat,1074,169.041,49.968,131.679,64.753,57.085,39.712
Time1,,,9,Heat,2021,168.843,49.8,130.414,40.901,29.43,17.1
Time1,,,9,Heat,1041,169.494,50.353,131.712,80.543,65.878,46.506
Time1,,,9,Heat,1409,169.058,50.466,131.799,83.968,67.124,49.34
Time1,,,10,Ambient,1343,106.065,24.162,77.494,63.869,48.886,28.616
Time1,,,10,Ambient,1560,106.122,24.025,76.931,51.743,35.966,28.287
Time1,,,10,Ambient,1452,106.135,23.973,76.845,54.226,45.929,28.659
Time1,,,10,Ambient,1573,106.686,23.778,77.44,55.919,41.715,28.284
Time1,,,10,Ambient,1719,106.207,23.758,77.021,95.121,78.814,55.239
Time1,,,10,Ambient,1225,106.338,23.704,76.957,118.877,104.254,79.891
Time1,,,10,Ambient,1559,106.137,23.749,76.949,102.598,84.294,61.17
Time1,,,10,Ambient,2539,106.192,23.685,77.269,111.104,87.965,68.245
Time1,,,10,Ambient,1557,107.421,23.796,76.852,102.504,85.951,63.113
Time1,,,10,Ambient,1087,131.06,30.723,97.229,103.018,88.318,68.921
Time1,,,10,Ambient,2520,130.876,30.955,97.554,64.56,53.858,37.289
Time1,,,10,Ambient,2168,162.068,39.828,126.144,50.907,41.162,26.589
Time1,,,10,Ambient,1191,162.026,39.703,125.763,66.766,48.567,31.601
Time1,,,11,Heat,1473,164.32,39.396,113.383,68.239,46.038,33.349
Time1,,,11,Heat,1430,163.542,39.687,113.522,84.375,64.833,46.581
Time1,,,11,Heat,1152,164.091,39.204,114.583,80.744,55.068,43.039
Time1,,,11,Heat,2512,163.956,39.804,114.597,76.093,52.472,41.748
Time1,,,11,Heat,1053,163.574,40.475,113.649,68.711,49.838,33.851
Time1,,,11,Heat,1185,164.082,39.663,114.754,53.944,40.725,29.665
Time1,,,11,Heat,1540,159.773,37.45,123.733,92.49,75.568,53.568
Time1,,,11,Heat,1689,158.987,37.085,123.846,56.876,48.863,31.23
Time1,,,11,Heat,2743,124.093,26.12,88.983,70.49,49.44,39.303
Time1,,,11,Heat,1342,125.366,26.388,89.35,63.689,43.359,29.952
Time1,,,11,Heat,1541,124.485,26.438,89.07,119.933,102.499,83.137
Time1,,,11,Heat,1596,91.557,15.849,57.562,48.806,36.781,23.513
Time1,,,11,Heat,2729,91.172,16.287,58.577,39.019,30.733,21.257
Time1,,,12,Ambient ,1474,110.848,26.001,88.143,79.028,65.186,38.328
Time1,,,12,Ambient ,1242,110.779,25.666,87.819,75.801,59.179,36.643
Time1,,,12,Ambient ,1748,111.096,25.958,87.971,78.131,63.745,41.885
Time1,,,12,Ambient ,1071,110.773,26.022,87.99,103.775,75.436,54.388
Time1,,,12,Ambient ,1288,110.868,25.473,87.894,65.709,52.262,34.126
Time1,,,12,Ambient ,1432,98.215,26.379,88.254,68.741,55.183,33.727
Time1,,,12,Ambient ,2599,98.579,26.13,87.994,59.505,46.561,28.715
Time1,,,12,Ambient ,2737,97.358,25.899,87.943,76.725,65.058,43.934
Time1,,,12,Ambient ,2209,116.195,27.13,100.102,95.776,80.885,54.964
Time1,,,12,Ambient ,2360,115.991,27.244,99.931,59.648,45.501,30.701
Time1,,,12,Ambient ,1088,115.8,27.244,100.332,83.52,69.387,54.294
Time1,,,12,Ambient ,2302,115.935,27.299,99.888,86.447,64.146,49.286
Time1,,,12,Ambient ,2399,83.124,20.987,67.491,52.719,39.954,23.581
Time1,,,15,Heat ,1492,139.996,33.448,99.35,73.406,60.057,42.687
Time1,,,15,Heat ,2211,139.879,33.837,100.138,70.328,53.403,36.425
Time1,,,15,Heat ,2731,139.685,33.158,100.071,51.543,37.808,22.521
Time1,,,15,Heat ,2412,139.569,33.594,99.865,70.058,49.696,35.884
Time1,,,15,Heat ,1698,139.899,33.165,99.837,55.168,36.695,25.8
Time1,,,15,Heat ,2522,139.656,33.491,100.236,60.067,39.192,28.023
Time1,,,15,Heat ,1197,121.414,24.873,80.495,51.187,43.433,30.335
Time1,,,15,Heat ,2521,122.044,24.862,81.384,49.404,33.289,22.216
Time1,,,15,Heat ,1643,121.823,24.811,81.612,59.784,45.822,28.172
Time1,,,15,Heat ,1102,121.371,24.663,81.166,54.141,35.708,25.014
Time1,,,15,Heat ,2165,100.569,29.508,77.382,91.204,70.275,50.275
Time1,,,15,Heat ,1110,102.033,29.066,77.443,87.734,55.961,43.158
Time1,,,15,Heat ,1607,101.417,28.913,78.145,75.071,57.798,45.353
Time1,,,16,Ambient ,2757,108.509,23.135,104.14,60.129,43.605,28.823
Time1,,,16,Ambient ,1466,110.307,23.246,103.677,54.253,42.678,28.174
Time1,,,16,Ambient ,1126,109.408,23.167,103.763,65.354,51.608,30.414
Time1,,,16,Ambient ,1650,108.945,23.098,104.247,32.777,22.395,16.015
Time1,,,16,Ambient ,2538,108.385,23.041,103.384,55.742,39.22,25.64
Time1,,,16,Ambient ,1255,109.086,23.261,103.098,62.904,53.061,34.163
Time1,,,16,Ambient ,1091,115.492,26.848,105.415,89.889,69.991,45.069
Time1,,,16,Ambient ,1457,115.646,26.787,105.533,86.401,60.829,40.689
Time1,,,16,Ambient ,1305,131.446,20.517,100.809,103.529,85.089,53.063
Time1,,,16,Ambient ,1122,131.694,20.378,101.924,56.372,39.128,23.027
Time1,,,16,Ambient ,1568,115.617,26.929,105.629,81.993,61.923,49.034
Time1,,,16,Ambient ,1692,105.956,24.333,88.93,64.449,45.873,28.584
Time1,,,16,Ambient ,1611,132.199,20.178,101.283,63.199,50.418,28.516
