"Plot Title: 20719656"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20719656, SEN S/N: 20719656)","Coupler Detached (LGR S/N: 20719656)","Coupler Attached (LGR S/N: 20719656)","Host Connected (LGR S/N: 20719656)","End Of File (LGR S/N: 20719656)"
1099,12/29/20 04:00:00 AM,9.015,,,,
1100,12/29/20 04:10:00 AM,9.040,,,,
1101,12/29/20 04:20:00 AM,9.064,,,,
1102,12/29/20 04:30:00 AM,9.089,,,,
1103,12/29/20 04:40:00 AM,9.089,,,,
1104,12/29/20 04:50:00 AM,9.114,,,,
1105,12/29/20 05:00:00 AM,9.139,,,,
1106,12/29/20 05:10:00 AM,9.188,,,,
1107,12/29/20 05:20:00 AM,9.238,,,,
1108,12/29/20 05:30:00 AM,9.262,,,,
1109,12/29/20 05:40:00 AM,9.312,,,,
1110,12/29/20 05:50:00 AM,9.361,,,,
1111,12/29/20 06:00:00 AM,9.435,,,,
1112,12/29/20 06:10:00 AM,9.485,,,,
1113,12/29/20 06:20:00 AM,9.558,,,,
1114,12/29/20 06:30:00 AM,9.558,,,,
1115,12/29/20 06:40:00 AM,9.534,,,,
1116,12/29/20 06:50:00 AM,9.485,,,,
1117,12/29/20 07:00:00 AM,9.435,,,,
1118,12/29/20 07:10:00 AM,9.361,,,,
1119,12/29/20 07:20:00 AM,9.312,,,,
1120,12/29/20 07:30:00 AM,9.238,,,,
1121,12/29/20 07:40:00 AM,9.188,,,,
1122,12/29/20 07:50:00 AM,9.139,,,,
1123,12/29/20 08:00:00 AM,9.114,,,,
1124,12/29/20 08:10:00 AM,9.089,,,,
1125,12/29/20 08:20:00 AM,9.040,,,,
1126,12/29/20 08:30:00 AM,9.015,,,,
1127,12/29/20 08:40:00 AM,8.990,,,,
1128,12/29/20 08:50:00 AM,8.990,,,,
1129,12/29/20 09:00:00 AM,8.965,,,,
1130,12/29/20 09:10:00 AM,8.941,,,,
1131,12/29/20 09:20:00 AM,8.941,,,,
1132,12/29/20 09:30:00 AM,8.916,,,,
1133,12/29/20 09:40:00 AM,8.891,,,,
1134,12/29/20 09:50:00 AM,8.891,,,,
1135,12/29/20 10:00:00 AM,8.891,,,,
1136,12/29/20 10:10:00 AM,8.891,,,,
1137,12/29/20 10:20:00 AM,8.866,,,,
1138,12/29/20 10:30:00 AM,8.866,,,,
1139,12/29/20 10:40:00 AM,8.841,,,,
1140,12/29/20 10:50:00 AM,8.841,,,,
1141,12/29/20 11:00:00 AM,8.841,,,,
1142,12/29/20 11:10:00 AM,8.841,,,,
1143,12/29/20 11:20:00 AM,8.817,,,,
1144,12/29/20 11:30:00 AM,8.817,,,,
1145,12/29/20 11:40:00 AM,8.817,,,,
1146,12/29/20 11:50:00 AM,8.792,,,,
1147,12/29/20 12:00:00 PM,8.742,,,,
1148,12/29/20 12:10:00 PM,8.717,,,,
1149,12/29/20 12:20:00 PM,8.693,,,,
1150,12/29/20 12:30:00 PM,8.643,,,,
1151,12/29/20 12:40:00 PM,8.643,,,,
1152,12/29/20 12:50:00 PM,8.618,,,,
1153,12/29/20 01:00:00 PM,8.618,,,,
1154,12/29/20 01:10:00 PM,8.593,,,,
1155,12/29/20 01:20:00 PM,8.593,,,,
1156,12/29/20 01:30:00 PM,8.593,,,,
1157,12/29/20 01:40:00 PM,8.618,,,,
1158,12/29/20 01:50:00 PM,8.618,,,,
1159,12/29/20 02:00:00 PM,8.618,,,,
1160,12/29/20 02:10:00 PM,8.618,,,,
1161,12/29/20 02:20:00 PM,8.618,,,,
1162,12/29/20 02:30:00 PM,8.618,,,,
1163,12/29/20 02:40:00 PM,8.618,,,,
1164,12/29/20 02:50:00 PM,8.618,,,,
1165,12/29/20 03:00:00 PM,8.618,,,,
1166,12/29/20 03:10:00 PM,8.618,,,,
1167,12/29/20 03:20:00 PM,8.618,,,,
1168,12/29/20 03:30:00 PM,8.593,,,,
1169,12/29/20 03:40:00 PM,8.618,,,,
1170,12/29/20 03:50:00 PM,8.593,,,,
1171,12/29/20 04:00:00 PM,8.593,,,,
1172,12/29/20 04:10:00 PM,8.593,,,,
1173,12/29/20 04:20:00 PM,8.593,,,,
1174,12/29/20 04:30:00 PM,8.618,,,,
1175,12/29/20 04:40:00 PM,8.618,,,,
1176,12/29/20 04:50:00 PM,8.643,,,,
1177,12/29/20 05:00:00 PM,8.643,,,,
1178,12/29/20 05:10:00 PM,8.643,,,,
1179,12/29/20 05:20:00 PM,8.643,,,,
1180,12/29/20 05:30:00 PM,8.643,,,,
1181,12/29/20 05:40:00 PM,8.618,,,,
1182,12/29/20 05:50:00 PM,8.593,,,,
1183,12/29/20 06:00:00 PM,8.593,,,,
1184,12/29/20 06:10:00 PM,8.543,,,,
1185,12/29/20 06:20:00 PM,8.519,,,,
1186,12/29/20 06:30:00 PM,8.494,,,,
1187,12/29/20 06:40:00 PM,8.469,,,,
1188,12/29/20 06:50:00 PM,8.444,,,,
1189,12/29/20 07:00:00 PM,8.444,,,,
1190,12/29/20 07:10:00 PM,8.419,,,,
1191,12/29/20 07:20:00 PM,8.394,,,,
1192,12/29/20 07:30:00 PM,8.369,,,,
1193,12/29/20 07:40:00 PM,8.369,,,,
1194,12/29/20 07:50:00 PM,8.344,,,,
1195,12/29/20 08:00:00 PM,8.319,,,,
1196,12/29/20 08:10:00 PM,8.295,,,,
1197,12/29/20 08:20:00 PM,8.295,,,,
1198,12/29/20 08:30:00 PM,8.245,,,,
1199,12/29/20 08:40:00 PM,8.220,,,,
1200,12/29/20 08:50:00 PM,8.195,,,,
1201,12/29/20 09:00:00 PM,8.170,,,,
1202,12/29/20 09:10:00 PM,8.145,,,,
1203,12/29/20 09:20:00 PM,8.145,,,,
1204,12/29/20 09:30:00 PM,8.120,,,,
1205,12/29/20 09:40:00 PM,8.095,,,,
1206,12/29/20 09:50:00 PM,8.070,,,,
1207,12/29/20 10:00:00 PM,8.045,,,,
1208,12/29/20 10:10:00 PM,8.020,,,,
1209,12/29/20 10:20:00 PM,7.995,,,,
1210,12/29/20 10:30:00 PM,7.970,,,,
1211,12/29/20 10:40:00 PM,7.970,,,,
1212,12/29/20 10:50:00 PM,7.945,,,,
1213,12/29/20 11:00:00 PM,7.920,,,,
1214,12/29/20 11:10:00 PM,7.920,,,,
1215,12/29/20 11:20:00 PM,7.895,,,,
1216,12/29/20 11:30:00 PM,7.870,,,,
1217,12/29/20 11:40:00 PM,7.870,,,,
1218,12/29/20 11:50:00 PM,7.845,,,,
1219,12/30/20 12:00:00 AM,7.820,,,,
1220,12/30/20 12:10:00 AM,7.795,,,,
1221,12/30/20 12:20:00 AM,7.795,,,,
1222,12/30/20 12:30:00 AM,7.770,,,,
1223,12/30/20 12:40:00 AM,7.770,,,,
1224,12/30/20 12:50:00 AM,7.770,,,,
1225,12/30/20 01:00:00 AM,7.770,,,,
1226,12/30/20 01:10:00 AM,7.795,,,,
1227,12/30/20 01:20:00 AM,7.795,,,,
1228,12/30/20 01:30:00 AM,7.820,,,,
1229,12/30/20 01:40:00 AM,7.845,,,,
1230,12/30/20 01:50:00 AM,7.895,,,,
1231,12/30/20 02:00:00 AM,7.920,,,,
1232,12/30/20 02:10:00 AM,7.970,,,,
1233,12/30/20 02:20:00 AM,7.995,,,,
1234,12/30/20 02:30:00 AM,8.045,,,,
1235,12/30/20 02:40:00 AM,8.070,,,,
1236,12/30/20 02:50:00 AM,8.095,,,,
1237,12/30/20 03:00:00 AM,8.120,,,,
1238,12/30/20 03:10:00 AM,8.120,,,,
1239,12/30/20 03:20:00 AM,8.120,,,,
1240,12/30/20 03:30:00 AM,8.120,,,,
1241,12/30/20 03:40:00 AM,8.120,,,,
1242,12/30/20 03:50:00 AM,8.145,,,,
1243,12/30/20 04:00:00 AM,8.170,,,,
1244,12/30/20 04:10:00 AM,8.195,,,,
1245,12/30/20 04:20:00 AM,8.220,,,,
1246,12/30/20 04:30:00 AM,8.270,,,,
1247,12/30/20 04:40:00 AM,8.319,,,,
1248,12/30/20 04:50:00 AM,8.369,,,,
1249,12/30/20 05:00:00 AM,8.419,,,,
1250,12/30/20 05:10:00 AM,8.444,,,,
1251,12/30/20 05:20:00 AM,8.469,,,,
1252,12/30/20 05:30:00 AM,8.494,,,,
1253,12/30/20 05:40:00 AM,8.519,,,,
1254,12/30/20 05:50:00 AM,8.519,,,,
1255,12/30/20 06:00:00 AM,8.519,,,,
1256,12/30/20 06:10:00 AM,8.519,,,,
1257,12/30/20 06:20:00 AM,8.519,,,,
1258,12/30/20 06:30:00 AM,8.519,,,,
1259,12/30/20 06:40:00 AM,8.519,,,,
1260,12/30/20 06:50:00 AM,8.494,,,,
1261,12/30/20 07:00:00 AM,8.494,,,,
1262,12/30/20 07:10:00 AM,8.494,,,,
1263,12/30/20 07:20:00 AM,8.494,,,,
1264,12/30/20 07:30:00 AM,8.494,,,,
1265,12/30/20 07:40:00 AM,8.494,,,,
1266,12/30/20 07:50:00 AM,8.494,,,,
1267,12/30/20 08:00:00 AM,8.494,,,,
1268,12/30/20 08:10:00 AM,8.519,,,,
1269,12/30/20 08:20:00 AM,8.543,,,,
1270,12/30/20 08:30:00 AM,8.543,,,,
1271,12/30/20 08:40:00 AM,8.519,,,,
1272,12/30/20 08:50:00 AM,8.494,,,,
1273,12/30/20 09:00:00 AM,8.469,,,,
1274,12/30/20 09:10:00 AM,8.444,,,,
1275,12/30/20 09:20:00 AM,8.394,,,,
1276,12/30/20 09:30:00 AM,8.369,,,,
1277,12/30/20 09:40:00 AM,8.344,,,,
1278,12/30/20 09:50:00 AM,8.319,,,,
1279,12/30/20 10:00:00 AM,8.295,,,,
1280,12/30/20 10:10:00 AM,8.270,,,,
1281,12/30/20 10:20:00 AM,8.270,,,,
1282,12/30/20 10:30:00 AM,8.245,,,,
1283,12/30/20 10:40:00 AM,8.245,,,,
1284,12/30/20 10:50:00 AM,8.245,,,,
1285,12/30/20 11:00:00 AM,8.220,,,,
1286,12/30/20 11:10:00 AM,8.245,,,,
1287,12/30/20 11:20:00 AM,8.245,,,,
1288,12/30/20 11:30:00 AM,8.245,,,,
1289,12/30/20 11:40:00 AM,8.245,,,,
1290,12/30/20 11:50:00 AM,8.245,,,,
1291,12/30/20 12:00:00 PM,8.270,,,,
1292,12/30/20 12:10:00 PM,8.270,,,,
1293,12/30/20 12:20:00 PM,8.270,,,,
1294,12/30/20 12:30:00 PM,8.270,,,,
1295,12/30/20 12:40:00 PM,8.295,,,,
1296,12/30/20 12:50:00 PM,8.295,,,,
1297,12/30/20 01:00:00 PM,8.295,,,,
1298,12/30/20 01:10:00 PM,8.295,,,,
1299,12/30/20 01:20:00 PM,8.319,,,,
1300,12/30/20 01:30:00 PM,8.319,,,,
1301,12/30/20 01:40:00 PM,8.344,,,,
1302,12/30/20 01:50:00 PM,8.344,,,,
1303,12/30/20 02:00:00 PM,8.369,,,,
1304,12/30/20 02:10:00 PM,8.394,,,,
1305,12/30/20 02:20:00 PM,8.419,,,,
1306,12/30/20 02:30:00 PM,8.444,,,,
1307,12/30/20 02:40:00 PM,8.494,,,,
1308,12/30/20 02:50:00 PM,8.543,,,,
1309,12/30/20 03:00:00 PM,8.593,,,,
1310,12/30/20 03:10:00 PM,8.668,,,,
1311,12/30/20 03:20:00 PM,8.717,,,,
1312,12/30/20 03:30:00 PM,8.767,,,,
1313,12/30/20 03:40:00 PM,8.841,,,,
1314,12/30/20 03:50:00 PM,8.866,,,,
1315,12/30/20 04:00:00 PM,8.916,,,,
1316,12/30/20 04:10:00 PM,8.941,,,,
1317,12/30/20 04:20:00 PM,8.965,,,,
1318,12/30/20 04:30:00 PM,8.990,,,,
1319,12/30/20 04:40:00 PM,9.015,,,,
1320,12/30/20 04:50:00 PM,9.040,,,,
1321,12/30/20 05:00:00 PM,9.064,,,,
1322,12/30/20 05:10:00 PM,9.114,,,,
1323,12/30/20 05:20:00 PM,9.139,,,,
1324,12/30/20 05:30:00 PM,9.139,,,,
1325,12/30/20 05:40:00 PM,9.163,,,,
1326,12/30/20 05:50:00 PM,9.163,,,,
1327,12/30/20 06:00:00 PM,9.188,,,,
1328,12/30/20 06:10:00 PM,9.188,,,,
1329,12/30/20 06:20:00 PM,9.188,,,,
1330,12/30/20 06:30:00 PM,9.188,,,,
1331,12/30/20 06:40:00 PM,9.163,,,,
1332,12/30/20 06:50:00 PM,9.139,,,,
1333,12/30/20 07:00:00 PM,9.089,,,,
1334,12/30/20 07:10:00 PM,9.064,,,,
1335,12/30/20 07:20:00 PM,9.040,,,,
1336,12/30/20 07:30:00 PM,8.990,,,,
1337,12/30/20 07:40:00 PM,8.965,,,,
1338,12/30/20 07:50:00 PM,8.941,,,,
1339,12/30/20 08:00:00 PM,8.916,,,,
1340,12/30/20 08:10:00 PM,8.891,,,,
1341,12/30/20 08:20:00 PM,8.866,,,,
1342,12/30/20 08:30:00 PM,8.841,,,,
1343,12/30/20 08:40:00 PM,8.841,,,,
1344,12/30/20 08:50:00 PM,8.817,,,,
1345,12/30/20 09:00:00 PM,8.817,,,,
1346,12/30/20 09:10:00 PM,8.792,,,,
1347,12/30/20 09:20:00 PM,8.792,,,,
1348,12/30/20 09:30:00 PM,8.767,,,,
1349,12/30/20 09:40:00 PM,8.767,,,,
1350,12/30/20 09:50:00 PM,8.767,,,,
1351,12/30/20 10:00:00 PM,8.767,,,,
1352,12/30/20 10:10:00 PM,8.767,,,,
1353,12/30/20 10:20:00 PM,8.767,,,,
1354,12/30/20 10:30:00 PM,8.767,,,,
1355,12/30/20 10:40:00 PM,8.792,,,,
1356,12/30/20 10:50:00 PM,8.792,,,,
1357,12/30/20 11:00:00 PM,8.792,,,,
1358,12/30/20 11:10:00 PM,8.792,,,,
1359,12/30/20 11:20:00 PM,8.792,,,,
1360,12/30/20 11:30:00 PM,8.792,,,,
1361,12/30/20 11:40:00 PM,8.792,,,,
1362,12/30/20 11:50:00 PM,8.792,,,,
1363,12/31/20 12:00:00 AM,8.792,,,,
1364,12/31/20 12:10:00 AM,8.792,,,,
1365,12/31/20 12:20:00 AM,8.792,,,,
1366,12/31/20 12:30:00 AM,8.792,,,,
1367,12/31/20 12:40:00 AM,8.792,,,,
1368,12/31/20 12:50:00 AM,8.817,,,,
1369,12/31/20 01:00:00 AM,8.841,,,,
1370,12/31/20 01:10:00 AM,8.841,,,,
1371,12/31/20 01:20:00 AM,8.841,,,,
1372,12/31/20 01:30:00 AM,8.866,,,,
1373,12/31/20 01:40:00 AM,8.891,,,,
1374,12/31/20 01:50:00 AM,8.891,,,,
1375,12/31/20 02:00:00 AM,8.916,,,,
1376,12/31/20 02:10:00 AM,8.941,,,,
1377,12/31/20 02:20:00 AM,8.965,,,,
1378,12/31/20 02:30:00 AM,8.990,,,,
1379,12/31/20 02:40:00 AM,9.015,,,,
1380,12/31/20 02:50:00 AM,9.040,,,,
1381,12/31/20 03:00:00 AM,9.064,,,,
1382,12/31/20 03:10:00 AM,9.114,,,,
1383,12/31/20 03:20:00 AM,9.139,,,,
1384,12/31/20 03:30:00 AM,9.163,,,,
1385,12/31/20 03:40:00 AM,9.188,,,,
1386,12/31/20 03:50:00 AM,9.213,,,,
1387,12/31/20 04:00:00 AM,9.238,,,,
1388,12/31/20 04:10:00 AM,9.262,,,,
1389,12/31/20 04:20:00 AM,9.287,,,,
1390,12/31/20 04:30:00 AM,9.312,,,,
1391,12/31/20 04:40:00 AM,9.336,,,,
1392,12/31/20 04:50:00 AM,9.361,,,,
1393,12/31/20 05:00:00 AM,9.386,,,,
1394,12/31/20 05:10:00 AM,9.410,,,,
1395,12/31/20 05:20:00 AM,9.435,,,,
1396,12/31/20 05:30:00 AM,9.435,,,,
1397,12/31/20 05:40:00 AM,9.460,,,,
1398,12/31/20 05:50:00 AM,9.485,,,,
1399,12/31/20 06:00:00 AM,9.509,,,,
1400,12/31/20 06:10:00 AM,9.534,,,,
1401,12/31/20 06:20:00 AM,9.534,,,,
1402,12/31/20 06:30:00 AM,9.558,,,,
1403,12/31/20 06:40:00 AM,9.583,,,,
1404,12/31/20 06:50:00 AM,9.558,,,,
1405,12/31/20 07:00:00 AM,9.558,,,,
1406,12/31/20 07:10:00 AM,9.558,,,,
1407,12/31/20 07:20:00 AM,9.534,,,,
1408,12/31/20 07:30:00 AM,9.509,,,,
1409,12/31/20 07:40:00 AM,9.485,,,,
1410,12/31/20 07:50:00 AM,9.485,,,,
1411,12/31/20 08:00:00 AM,9.460,,,,
1412,12/31/20 08:10:00 AM,9.435,,,,
1413,12/31/20 08:20:00 AM,9.410,,,,
1414,12/31/20 08:30:00 AM,9.386,,,,
1415,12/31/20 08:32:48 AM,,,Logged,,
1416,12/31/20 08:33:08 AM,,,,Logged,Logged
