#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
508,05/04/2021 02:30:00,11.07,3.77,,,,
509,05/04/2021 02:40:00,10.98,3.77,,,,
510,05/04/2021 02:50:00,10.85,3.77,,,,
511,05/04/2021 03:00:00,10.85,3.56,,,,
512,05/04/2021 03:10:00,10.77,3.77,,,,
513,05/04/2021 03:20:00,10.72,3.77,,,,
514,05/04/2021 03:30:00,10.77,3.77,,,,
515,05/04/2021 03:40:00,10.81,3.98,,,,
516,05/04/2021 03:50:00,10.85,3.56,,,,
517,05/04/2021 04:00:00,10.85,3.56,,,,
518,05/04/2021 04:10:00,10.81,3.77,,,,
519,05/04/2021 04:20:00,10.85,3.77,,,,
520,05/04/2021 04:30:00,10.81,3.56,,,,
521,05/04/2021 04:40:00,10.85,3.56,,,,
522,05/04/2021 04:50:00,10.81,3.77,,,,
523,05/04/2021 05:00:00,10.81,3.77,,,,
524,05/04/2021 05:10:00,10.89,3.77,,,,
525,05/04/2021 05:20:00,10.85,3.77,,,,
526,05/04/2021 05:30:00,10.85,3.56,,,,
527,05/04/2021 05:40:00,10.81,3.56,,,,
528,05/04/2021 05:50:00,10.85,3.77,,,,
529,05/04/2021 06:00:00,10.85,3.77,,,,
530,05/04/2021 06:10:00,10.85,75.78,,,,
531,05/04/2021 06:20:00,10.85,159.20,,,,
532,05/04/2021 06:30:00,10.85,242.72,,,,
533,05/04/2021 06:40:00,10.85,318.64,,,,
534,05/04/2021 06:50:00,10.85,411.20,,,,
535,05/04/2021 07:00:00,10.89,482.88,,,,
536,05/04/2021 07:10:00,10.94,569.76,,,,
537,05/04/2021 07:20:00,10.94,664.00,,,,
538,05/04/2021 07:30:00,10.89,804.16,,,,
539,05/04/2021 07:40:00,10.94,944.96,,,,
540,05/04/2021 07:50:00,10.89,1089.92,,,,
541,05/04/2021 08:00:00,11.02,1216.64,,,,
542,05/04/2021 08:10:00,10.98,1419.52,,,,
543,05/04/2021 08:20:00,10.98,1549.44,,,,
544,05/04/2021 08:30:00,11.02,1696.00,,,,
545,05/04/2021 08:40:00,11.02,1849.60,,,,
546,05/04/2021 08:50:00,11.02,1953.28,,,,
547,05/04/2021 09:00:00,11.07,2094.08,,,,
548,05/04/2021 09:10:00,11.02,2191.36,,,,
549,05/04/2021 09:20:00,11.02,2315.52,,,,
550,05/04/2021 09:30:00,11.32,2503.68,,,,
551,05/04/2021 09:40:00,11.58,2599.04,,,,
552,05/04/2021 09:50:00,11.62,2667.52,,,,
553,05/04/2021 10:00:00,11.62,2801.92,,,,
554,05/04/2021 10:10:00,11.67,2813.44,,,,
555,05/04/2021 10:20:00,11.75,2803.20,,,,
556,05/04/2021 10:30:00,11.71,2781.44,,,,
557,05/04/2021 10:40:00,11.75,2851.84,,,,
558,05/04/2021 10:50:00,11.79,2824.96,,,,
559,05/04/2021 11:00:00,11.75,2801.92,,,,
560,05/04/2021 11:10:00,11.79,2776.32,,,,
561,05/04/2021 11:20:00,11.75,2846.72,,,,
562,05/04/2021 11:30:00,11.75,2787.84,,,,
563,05/04/2021 11:40:00,11.75,2817.28,,,,
564,05/04/2021 11:50:00,11.71,2796.80,,,,
565,05/04/2021 12:00:00,11.71,2817.28,,,,
566,05/04/2021 12:10:00,11.71,2801.92,,,,
567,05/04/2021 12:20:00,11.75,2773.76,,,,
568,05/04/2021 12:30:00,11.71,2809.60,,,,
569,05/04/2021 12:40:00,11.75,2714.88,,,,
570,05/04/2021 12:50:00,11.75,2749.44,,,,
571,05/04/2021 13:00:00,11.75,2714.88,,,,
572,05/04/2021 13:10:00,11.75,2704.64,,,,
573,05/04/2021 13:20:00,11.84,2688.00,,,,
574,05/04/2021 13:30:00,11.79,2759.68,,,,
575,05/04/2021 13:40:00,11.79,2773.76,,,,
576,05/04/2021 13:50:00,11.84,2744.32,,,,
577,05/04/2021 14:00:00,11.84,2737.92,,,,
578,05/04/2021 14:10:00,11.84,2609.28,,,,
579,05/04/2021 14:20:00,11.84,2483.20,,,,
580,05/04/2021 14:30:00,11.88,2384.64,,,,
581,05/04/2021 14:40:00,11.88,2208.64,,,,
582,05/04/2021 14:50:00,11.92,2149.76,,,,
583,05/04/2021 15:00:00,11.92,2065.92,,,,
584,05/04/2021 15:10:00,11.92,1868.16,,,,
585,05/04/2021 15:20:00,11.88,1712.00,,,,
586,05/04/2021 15:30:00,11.88,1612.80,,,,
587,05/04/2021 15:40:00,11.97,1484.16,,,,
588,05/04/2021 15:50:00,11.92,1336.96,,,,
589,05/04/2021 16:00:00,11.92,1179.84,,,,
590,05/04/2021 16:10:00,11.92,1056.32,,,,
591,05/04/2021 16:20:00,11.92,948.16,,,,
592,05/04/2021 16:30:00,11.92,784.64,,,,
593,05/04/2021 16:40:00,11.97,648.96,,,,
594,05/04/2021 16:50:00,11.97,552.96,,,,
595,05/04/2021 17:00:00,11.88,477.92,,,,
596,05/04/2021 17:10:00,11.97,410.40,,,,
597,05/04/2021 17:20:00,12.01,326.96,,,,
598,05/04/2021 17:30:00,11.97,247.76,,,,
599,05/04/2021 17:40:00,11.97,171.04,,,,
600,05/04/2021 17:50:00,11.92,101.88,,,,
601,05/04/2021 18:00:00,11.97,17.84,,,,
602,05/04/2021 18:10:00,11.92,17.84,,,,
603,05/04/2021 18:20:00,11.97,18.47,,,,
604,05/04/2021 18:30:00,11.92,18.05,,,,
605,05/04/2021 18:40:00,11.97,18.26,,,,
606,05/04/2021 18:50:00,11.97,18.05,,,,
607,05/04/2021 19:00:00,11.97,18.47,,,,
608,05/04/2021 19:10:00,12.01,18.47,,,,
609,05/04/2021 19:20:00,12.01,18.47,,,,
610,05/04/2021 19:30:00,12.01,18.47,,,,
611,05/04/2021 19:40:00,12.01,18.05,,,,
612,05/04/2021 19:50:00,12.05,18.05,,,,
613,05/04/2021 20:00:00,12.05,18.26,,,,
614,05/04/2021 20:10:00,12.10,18.05,,,,
615,05/04/2021 20:20:00,12.10,18.05,,,,
616,05/04/2021 20:30:00,12.10,2.93,,,,
617,05/04/2021 20:40:00,12.05,2.93,,,,
618,05/04/2021 20:50:00,12.05,2.93,,,,
619,05/04/2021 21:00:00,12.10,3.14,,,,
620,05/04/2021 21:10:00,12.14,2.72,,,,
621,05/04/2021 21:20:00,12.18,2.93,,,,
622,05/04/2021 21:30:00,12.18,2.93,,,,
623,05/04/2021 21:40:00,12.14,2.93,,,,
624,05/04/2021 21:50:00,12.14,2.72,,,,
625,05/04/2021 22:00:00,12.14,3.14,,,,
626,05/04/2021 22:10:00,12.10,2.93,,,,
627,05/04/2021 22:20:00,12.14,2.72,,,,
628,05/04/2021 22:30:00,12.14,2.72,,,,
629,05/04/2021 22:40:00,12.14,2.93,,,,
630,05/04/2021 22:50:00,12.14,2.93,,,,
631,05/04/2021 23:00:00,12.10,2.93,,,,
632,05/04/2021 23:10:00,12.14,2.93,,,,
633,05/04/2021 23:20:00,12.14,2.93,,,,
634,05/04/2021 23:30:00,12.18,2.93,,,,
635,05/04/2021 23:40:00,12.10,2.93,,,,
636,05/04/2021 23:50:00,12.14,2.72,,,,
637,05/05/2021 00:00:00,12.10,2.72,,,,
638,05/05/2021 00:10:00,12.05,2.72,,,,
639,05/05/2021 00:20:00,12.05,2.72,,,,
640,05/05/2021 00:30:00,12.05,2.72,,,,
641,05/05/2021 00:40:00,12.10,2.93,,,,
642,05/05/2021 00:50:00,12.05,2.93,,,,
643,05/05/2021 01:00:00,12.05,2.72,,,,
644,05/05/2021 01:10:00,12.05,2.51,,,,
645,05/05/2021 01:20:00,12.01,2.72,,,,
646,05/05/2021 01:30:00,12.10,2.72,,,,
647,05/05/2021 01:40:00,12.01,2.51,,,,
648,05/05/2021 01:50:00,12.10,2.72,,,,
649,05/05/2021 02:00:00,12.05,2.93,,,,
650,05/05/2021 02:10:00,12.05,2.72,,,,
651,05/05/2021 02:20:00,12.05,2.72,,,,
652,05/05/2021 02:30:00,12.05,2.72,,,,
653,05/05/2021 02:40:00,12.01,2.51,,,,
654,05/05/2021 02:50:00,12.05,2.51,,,,
655,05/05/2021 03:00:00,12.05,2.93,,,,
656,05/05/2021 03:10:00,12.05,2.51,,,,
657,05/05/2021 03:20:00,12.05,2.72,,,,
658,05/05/2021 03:30:00,12.05,2.51,,,,
659,05/05/2021 03:40:00,12.05,2.51,,,,
660,05/05/2021 03:50:00,12.01,2.51,,,,
661,05/05/2021 04:00:00,12.01,2.30,,,,
662,05/05/2021 04:10:00,11.97,2.72,,,,
663,05/05/2021 04:20:00,11.97,2.72,,,,
664,05/05/2021 04:30:00,11.92,2.72,,,,
665,05/05/2021 04:40:00,11.88,2.51,,,,
666,05/05/2021 04:50:00,11.84,2.72,,,,
667,05/05/2021 05:00:00,11.84,2.30,,,,
668,05/05/2021 05:10:00,11.75,2.51,,,,
669,05/05/2021 05:20:00,11.79,2.30,,,,
670,05/05/2021 05:30:00,11.75,2.30,,,,
671,05/05/2021 05:40:00,11.71,2.30,,,,
672,05/05/2021 05:50:00,11.67,2.30,,,,
673,05/05/2021 06:00:00,11.58,2.51,,,,
674,05/05/2021 06:10:00,11.49,64.40,,,,
675,05/05/2021 06:20:00,11.49,138.12,,,,
676,05/05/2021 06:30:00,11.54,203.12,,,,
677,05/05/2021 06:40:00,11.54,273.12,,,,
678,05/05/2021 06:50:00,11.54,354.08,,,,
679,05/05/2021 07:00:00,11.58,433.28,,,,
680,05/05/2021 07:10:00,11.62,483.84,,,,
681,05/05/2021 07:20:00,11.67,573.12,,,,
682,05/05/2021 07:30:00,11.67,693.76,,,,
683,05/05/2021 07:40:00,11.71,799.68,,,,
684,05/05/2021 07:50:00,11.67,940.80,,,,
685,05/05/2021 08:00:00,11.67,1041.28,,,,
686,05/05/2021 08:10:00,11.75,1238.40,,,,
687,05/05/2021 08:20:00,11.71,1312.64,,,,
688,05/05/2021 08:30:00,11.67,1447.04,,,,
689,05/05/2021 08:40:00,11.75,1559.68,,,,
690,05/05/2021 08:50:00,11.75,1644.16,,,,
691,05/05/2021 09:00:00,11.79,1798.40,,,,
692,05/05/2021 09:10:00,11.75,1889.92,,,,
693,05/05/2021 09:20:00,11.84,1990.40,,,,
694,05/05/2021 09:30:00,11.84,2062.72,,,,
695,05/05/2021 09:40:00,11.79,2161.28,,,,
696,05/05/2021 09:50:00,11.71,2236.80,,,,
697,05/05/2021 09:51:24,,,Logged,,,
698,05/05/2021 09:51:25,,,,Logged,,
699,05/05/2021 09:51:27,,,,,Logged,
700,05/05/2021 09:52:26,,,Logged,Logged,,
701,05/05/2021 09:52:28,,,,,Logged,
702,05/05/2021 10:00:00,11.45,3347.20,,,,
703,05/05/2021 10:10:00,11.19,3384.32,,,,
704,05/05/2021 10:20:00,10.98,3376.64,,,,
705,05/05/2021 10:30:00,10.85,3366.40,,,,
706,05/05/2021 10:40:00,11.07,3430.40,,,,
707,05/05/2021 10:50:00,10.89,3444.48,,,,
708,05/05/2021 11:00:00,11.11,3424.00,,,,
709,05/05/2021 11:10:00,10.98,3403.52,,,,
710,05/05/2021 11:20:00,10.98,3400.96,,,,
711,05/05/2021 11:30:00,11.02,3384.32,,,,
712,05/05/2021 11:40:00,10.89,3354.88,,,,
713,05/05/2021 11:50:00,11.11,3363.84,,,,
714,05/05/2021 12:00:00,10.98,3420.16,,,,
715,05/05/2021 12:10:00,10.85,3424.00,,,,
716,05/05/2021 12:20:00,11.28,3357.44,,,,
717,05/05/2021 12:30:00,11.54,3541.76,,,,
718,05/05/2021 12:40:00,11.62,3352.32,,,,
719,05/05/2021 12:50:00,11.37,3407.36,,,,
720,05/05/2021 13:00:00,11.11,3427.84,,,,
721,05/05/2021 13:10:00,10.94,3390.72,,,,
722,05/05/2021 13:20:00,11.02,3278.08,,,,
723,05/05/2021 13:30:00,10.98,3366.40,,,,
724,05/05/2021 13:40:00,10.85,3393.28,,,,
725,05/05/2021 13:50:00,11.07,3370.24,,,,
726,05/05/2021 14:00:00,10.89,3336.96,,,,
727,05/05/2021 14:10:00,11.11,3187.20,,,,
728,05/05/2021 14:20:00,10.98,3083.52,,,,
729,05/05/2021 14:30:00,10.89,3025.92,,,,
730,05/05/2021 14:40:00,11.07,2644.48,,,,
731,05/05/2021 14:50:00,10.85,2587.52,,,,
732,05/05/2021 15:00:00,11.11,2421.12,,,,
733,05/05/2021 15:10:00,10.94,2277.12,,,,
734,05/05/2021 15:20:00,10.98,2156.16,,,,
735,05/05/2021 15:30:00,10.98,1925.12,,,,
736,05/05/2021 15:40:00,10.85,1795.20,,,,
737,05/05/2021 15:50:00,11.02,1651.84,,,,
738,05/05/2021 16:00:00,10.89,1470.72,,,,
739,05/05/2021 16:10:00,11.07,1324.80,,,,
740,05/05/2021 16:20:00,10.89,1146.88,,,,
741,05/05/2021 16:30:00,10.98,970.88,,,,
742,05/05/2021 16:40:00,11.02,799.68,,,,
743,05/05/2021 16:50:00,10.81,666.56,,,,
744,05/05/2021 17:00:00,11.02,574.72,,,,
745,05/05/2021 17:10:00,10.89,482.88,,,,
746,05/05/2021 17:20:00,11.02,392.00,,,,
747,05/05/2021 17:30:00,10.94,284.88,,,,
748,05/05/2021 17:40:00,10.77,203.12,,,,
749,05/05/2021 17:50:00,10.98,110.36,,,,
750,05/05/2021 18:00:00,10.85,3.35,,,,
751,05/05/2021 18:10:00,11.07,3.35,,,,
752,05/05/2021 18:20:00,10.94,3.35,,,,
753,05/05/2021 18:30:00,10.77,3.35,,,,
754,05/05/2021 18:40:00,10.98,3.35,,,,
755,05/05/2021 18:50:00,10.81,3.35,,,,
756,05/05/2021 19:00:00,10.98,3.35,,,,
757,05/05/2021 19:10:00,10.81,3.35,,,,
758,05/05/2021 19:20:00,11.07,3.35,,,,
759,05/05/2021 19:30:00,10.85,3.35,,,,
760,05/05/2021 19:40:00,11.02,3.35,,,,
761,05/05/2021 19:50:00,10.81,3.35,,,,
762,05/05/2021 20:00:00,11.02,3.35,,,,
763,05/05/2021 20:10:00,10.81,3.35,,,,
764,05/05/2021 20:20:00,11.02,3.35,,,,
765,05/05/2021 20:30:00,10.81,3.35,,,,
766,05/05/2021 20:40:00,11.02,3.35,,,,
767,05/05/2021 20:50:00,10.85,3.35,,,,
768,05/05/2021 21:00:00,11.02,3.56,,,,
769,05/05/2021 21:10:00,10.89,3.35,,,,
770,05/05/2021 21:20:00,11.02,3.35,,,,
771,05/05/2021 21:30:00,10.89,3.35,,,,
772,05/05/2021 21:40:00,10.94,3.35,,,,
773,05/05/2021 21:50:00,10.94,3.14,,,,
774,05/05/2021 22:00:00,10.81,3.35,,,,
775,05/05/2021 22:10:00,11.02,3.14,,,,
776,05/05/2021 22:20:00,10.81,3.35,,,,
777,05/05/2021 22:30:00,10.98,3.35,,,,
778,05/05/2021 22:40:00,10.85,3.35,,,,
779,05/05/2021 22:50:00,11.02,3.35,,,,
780,05/05/2021 23:00:00,10.85,3.14,,,,
781,05/05/2021 23:10:00,10.98,3.14,,,,
782,05/05/2021 23:20:00,10.98,3.35,,,,
783,05/05/2021 23:30:00,10.81,3.35,,,,
784,05/05/2021 23:40:00,11.02,3.35,,,,
785,05/05/2021 23:50:00,10.85,3.14,,,,
786,05/06/2021 00:00:00,11.07,3.35,,,,
787,05/06/2021 00:10:00,10.85,3.14,,,,
788,05/06/2021 00:20:00,11.02,3.14,,,,
789,05/06/2021 00:30:00,10.94,3.35,,,,
790,05/06/2021 00:40:00,10.89,3.35,,,,
791,05/06/2021 00:50:00,10.94,3.35,,,,
792,05/06/2021 01:00:00,10.81,3.14,,,,
793,05/06/2021 01:10:00,10.98,3.35,,,,
794,05/06/2021 01:20:00,10.85,3.35,,,,
795,05/06/2021 01:30:00,11.07,3.35,,,,
796,05/06/2021 01:40:00,10.89,3.35,,,,
797,05/06/2021 01:50:00,11.11,3.35,,,,
798,05/06/2021 02:00:00,10.85,3.14,,,,
799,05/06/2021 02:10:00,10.98,3.35,,,,
800,05/06/2021 02:20:00,10.89,3.14,,,,
801,05/06/2021 02:30:00,10.98,3.14,,,,
802,05/06/2021 02:40:00,10.85,3.35,,,,
803,05/06/2021 02:50:00,11.02,3.14,,,,
804,05/06/2021 03:00:00,10.94,3.14,,,,
805,05/06/2021 03:10:00,11.02,2.93,,,,
806,05/06/2021 03:20:00,10.85,3.14,,,,
807,05/06/2021 03:30:00,11.07,3.14,,,,
808,05/06/2021 03:40:00,10.81,2.93,,,,
809,05/06/2021 03:50:00,11.02,3.14,,,,
810,05/06/2021 04:00:00,10.77,3.14,,,,
811,05/06/2021 04:10:00,10.98,3.14,,,,
812,05/06/2021 04:20:00,10.85,2.93,,,,
813,05/06/2021 04:30:00,10.94,2.93,,,,
814,05/06/2021 04:40:00,10.94,2.93,,,,
815,05/06/2021 04:50:00,10.81,2.93,,,,
816,05/06/2021 05:00:00,10.98,2.93,,,,
817,05/06/2021 05:10:00,10.85,2.93,,,,
818,05/06/2021 05:20:00,10.85,2.93,,,,
819,05/06/2021 05:30:00,11.02,3.14,,,,
820,05/06/2021 05:40:00,10.72,2.93,,,,
821,05/06/2021 05:50:00,10.94,3.14,,,,
822,05/06/2021 06:00:00,10.98,3.14,,,,
823,05/06/2021 06:10:00,10.77,85.08,,,,
824,05/06/2021 06:20:00,10.94,183.84,,,,
825,05/06/2021 06:30:00,10.94,267.28,,,,
826,05/06/2021 06:40:00,10.81,374.72,,,,
827,05/06/2021 06:50:00,10.98,464.48,,,,
828,05/06/2021 07:00:00,10.85,555.52,,,,
829,05/06/2021 07:10:00,10.85,643.04,,,,
830,05/06/2021 07:20:00,11.02,755.84,,,,
831,05/06/2021 07:30:00,10.81,927.36,,,,
832,05/06/2021 07:40:00,10.89,1110.08,,,,
833,05/06/2021 07:50:00,10.89,1283.52,,,,
834,05/06/2021 08:00:00,10.94,1439.36,,,,
835,05/06/2021 08:10:00,11.07,1598.08,,,,
836,05/06/2021 08:20:00,10.85,1792.00,,,,
837,05/06/2021 08:30:00,10.98,1936.64,,,,
838,05/06/2021 08:40:00,10.89,2120.96,,,,
839,05/06/2021 08:50:00,10.98,2292.48,,,,
840,05/06/2021 09:00:00,10.98,2406.40,,,,
841,05/06/2021 09:10:00,10.98,2577.28,,,,
842,05/06/2021 09:20:00,10.98,2720.00,,,,
843,05/06/2021 09:30:00,10.94,2832.64,,,,
844,05/06/2021 09:40:00,10.94,3029.76,,,,
845,05/06/2021 09:50:00,11.02,3206.40,,,,
846,05/06/2021 10:00:00,10.89,3316.48,,,,
847,05/06/2021 10:10:00,11.11,3303.68,,,,
848,05/06/2021 10:20:00,10.94,3353.60,,,,
849,05/06/2021 10:30:00,11.11,3293.44,,,,
850,05/06/2021 10:40:00,10.98,3306.24,,,,
851,05/06/2021 10:50:00,10.89,3338.24,,,,
852,05/06/2021 11:00:00,11.07,3279.36,,,,
853,05/06/2021 11:10:00,10.94,3494.40,,,,
854,05/06/2021 11:20:00,10.85,3313.92,,,,
855,05/06/2021 11:30:00,11.11,3310.08,,,,
856,05/06/2021 11:40:00,10.94,3320.32,,,,
857,05/06/2021 11:50:00,10.89,3308.80,,,,
858,05/06/2021 12:00:00,11.11,3284.48,,,,
859,05/06/2021 12:10:00,10.98,3357.44,,,,
860,05/06/2021 12:20:00,10.94,3255.04,,,,
861,05/06/2021 12:30:00,10.85,3256.32,,,,
862,05/06/2021 12:40:00,11.11,3330.56,,,,
863,05/06/2021 12:50:00,10.98,3368.96,,,,
864,05/06/2021 13:00:00,10.94,3390.72,,,,
865,05/06/2021 13:10:00,10.94,3320.32,,,,
866,05/06/2021 13:20:00,10.89,3340.80,,,,
867,05/06/2021 13:30:00,11.19,3243.52,,,,
868,05/06/2021 13:40:00,11.28,3316.48,,,,
869,05/06/2021 13:50:00,11.19,3304.96,,,,
870,05/06/2021 14:00:00,11.11,3261.44,,,,
871,05/06/2021 14:10:00,11.07,3196.16,,,,
872,05/06/2021 14:20:00,11.02,3019.52,,,,
873,05/06/2021 14:30:00,11.02,2839.04,,,,
874,05/06/2021 14:40:00,10.98,2759.68,,,,
875,05/06/2021 14:50:00,10.98,2574.08,,,,
876,05/06/2021 15:00:00,10.94,2391.04,,,,
877,05/06/2021 15:10:00,10.98,2223.36,,,,
878,05/06/2021 15:20:00,10.94,2062.72,,,,
879,05/06/2021 15:30:00,10.98,1928.32,,,,
880,05/06/2021 15:40:00,10.98,1784.96,,,,
881,05/06/2021 15:50:00,10.98,1578.88,,,,
882,05/06/2021 16:00:00,10.98,1457.92,,,,
883,05/06/2021 16:10:00,11.02,1296.32,,,,
884,05/06/2021 16:20:00,11.02,1133.44,,,,
885,05/06/2021 16:30:00,11.07,962.56,,,,
886,05/06/2021 16:40:00,11.07,759.04,,,,
887,05/06/2021 16:50:00,11.07,662.40,,,,
888,05/06/2021 17:00:00,11.07,560.48,,,,
889,05/06/2021 17:10:00,11.07,492.96,,,,
890,05/06/2021 17:20:00,10.98,396.16,,,,
891,05/06/2021 17:30:00,10.98,291.60,,,,
892,05/06/2021 17:40:00,10.94,214.00,,,,
893,05/06/2021 17:50:00,10.89,124.60,,,,
894,05/06/2021 18:00:00,10.81,19.10,,,,
895,05/06/2021 18:10:00,11.02,18.68,,,,
896,05/06/2021 18:20:00,10.85,19.10,,,,
897,05/06/2021 18:30:00,11.02,18.89,,,,
898,05/06/2021 18:40:00,10.94,18.89,,,,
899,05/06/2021 18:50:00,10.81,18.89,,,,
900,05/06/2021 19:00:00,10.98,19.31,,,,
901,05/06/2021 19:10:00,10.77,19.10,,,,
902,05/06/2021 19:20:00,11.07,19.10,,,,
903,05/06/2021 19:30:00,10.94,19.10,,,,
904,05/06/2021 19:40:00,10.81,19.10,,,,
905,05/06/2021 19:50:00,10.98,19.31,,,,
906,05/06/2021 20:00:00,10.98,19.31,,,,
907,05/06/2021 20:10:00,10.94,19.10,,,,
908,05/06/2021 20:20:00,10.85,19.31,,,,
909,05/06/2021 20:30:00,10.85,2.93,,,,
910,05/06/2021 20:40:00,10.85,2.93,,,,
911,05/06/2021 20:50:00,10.85,2.93,,,,
912,05/06/2021 21:00:00,10.89,2.72,,,,
913,05/06/2021 21:10:00,10.85,2.93,,,,
914,05/06/2021 21:20:00,10.98,2.93,,,,
915,05/06/2021 21:30:00,10.98,2.93,,,,
916,05/06/2021 21:40:00,10.98,2.93,,,,
917,05/06/2021 21:50:00,10.98,2.93,,,,
918,05/06/2021 22:00:00,10.98,2.93,,,,
919,05/06/2021 22:10:00,11.02,2.93,,,,
920,05/06/2021 22:20:00,11.07,2.93,,,,
921,05/06/2021 22:30:00,11.02,2.93,,,,
922,05/06/2021 22:40:00,11.07,2.93,,,,
923,05/06/2021 22:50:00,11.11,2.93,,,,
924,05/06/2021 23:00:00,11.02,2.93,,,,
925,05/06/2021 23:10:00,11.07,2.93,,,,
926,05/06/2021 23:20:00,11.02,2.93,,,,
927,05/06/2021 23:30:00,11.07,2.93,,,,
928,05/06/2021 23:40:00,11.07,2.93,,,,
929,05/06/2021 23:50:00,11.02,2.93,,,,
930,05/07/2021 00:00:00,11.02,2.93,,,,
931,05/07/2021 00:10:00,11.02,2.93,,,,
932,05/07/2021 00:20:00,11.02,2.93,,,,
933,05/07/2021 00:30:00,11.02,2.72,,,,
934,05/07/2021 00:40:00,11.07,2.93,,,,
935,05/07/2021 00:50:00,11.02,2.93,,,,
936,05/07/2021 01:00:00,11.07,2.93,,,,
937,05/07/2021 01:10:00,10.98,2.93,,,,
938,05/07/2021 01:20:00,11.02,2.72,,,,
939,05/07/2021 01:30:00,11.02,2.93,,,,
940,05/07/2021 01:40:00,10.98,2.93,,,,
941,05/07/2021 01:50:00,11.02,2.72,,,,
942,05/07/2021 02:00:00,10.98,2.72,,,,
943,05/07/2021 02:10:00,10.94,2.93,,,,
944,05/07/2021 02:20:00,10.98,2.72,,,,
945,05/07/2021 02:30:00,10.98,2.72,,,,
946,05/07/2021 02:40:00,10.94,2.72,,,,
947,05/07/2021 02:50:00,10.98,2.93,,,,
948,05/07/2021 03:00:00,10.98,2.72,,,,
949,05/07/2021 03:10:00,10.94,2.72,,,,
950,05/07/2021 03:20:00,10.98,2.72,,,,
951,05/07/2021 03:30:00,10.94,2.51,,,,
952,05/07/2021 03:40:00,10.94,2.51,,,,
953,05/07/2021 03:50:00,10.89,2.72,,,,
954,05/07/2021 04:00:00,10.85,2.72,,,,
955,05/07/2021 04:10:00,10.85,2.72,,,,
956,05/07/2021 04:20:00,10.89,2.51,,,,
957,05/07/2021 04:30:00,10.89,2.51,,,,
958,05/07/2021 04:40:00,10.85,2.51,,,,
959,05/07/2021 04:50:00,10.89,2.51,,,,
960,05/07/2021 05:00:00,10.89,2.51,,,,
961,05/07/2021 05:10:00,10.81,2.51,,,,
962,05/07/2021 05:20:00,10.81,2.51,,,,
963,05/07/2021 05:30:00,10.81,2.51,,,,
964,05/07/2021 05:40:00,10.98,2.51,,,,
965,05/07/2021 05:50:00,11.02,2.51,,,,
966,05/07/2021 06:00:00,10.94,2.51,,,,
967,05/07/2021 06:10:00,10.89,84.16,,,,
968,05/07/2021 06:20:00,10.85,175.20,,,,
969,05/07/2021 06:30:00,11.07,262.00,,,,
970,05/07/2021 06:40:00,10.94,362.40,,,,
971,05/07/2021 06:50:00,10.85,455.04,,,,
972,05/07/2021 07:00:00,10.85,546.24,,,,
973,05/07/2021 07:10:00,11.02,612.00,,,,
974,05/07/2021 07:20:00,10.89,725.76,,,,
975,05/07/2021 07:30:00,10.85,879.36,,,,
976,05/07/2021 07:40:00,11.07,1078.08,,,,
977,05/07/2021 07:50:00,11.02,1222.40,,,,
978,05/07/2021 08:00:00,10.85,1350.40,,,,
979,05/07/2021 08:10:00,10.85,1550.72,,,,
980,05/07/2021 08:20:00,11.11,1690.88,,,,
981,05/07/2021 08:30:00,10.98,1866.24,,,,
982,05/07/2021 08:40:00,10.94,1948.80,,,,
983,05/07/2021 08:50:00,10.89,2176.64,,,,
984,05/07/2021 09:00:00,11.11,2360.96,,,,
985,05/07/2021 09:10:00,11.07,2501.76,,,,
986,05/07/2021 09:20:00,10.89,2617.60,,,,
987,05/07/2021 09:30:00,10.85,2775.04,,,,
988,05/07/2021 09:40:00,11.11,2927.36,,,,
989,05/07/2021 09:50:00,11.02,3013.12,,,,
990,05/07/2021 10:00:00,10.94,3244.80,,,,
991,05/07/2021 10:10:00,10.85,3191.04,,,,
992,05/07/2021 10:20:00,11.07,3185.92,,,,
993,05/07/2021 10:30:00,11.02,3191.04,,,,
994,05/07/2021 10:40:00,10.98,3125.76,,,,
995,05/07/2021 10:50:00,10.94,3136.00,,,,
996,05/07/2021 11:00:00,10.94,3194.88,,,,
997,05/07/2021 11:10:00,10.89,3201.28,,,,
998,05/07/2021 11:20:00,10.94,3216.64,,,,
999,05/07/2021 11:30:00,10.94,3155.20,,,,
1000,05/07/2021 11:40:00,10.98,3256.32,,,,
1001,05/07/2021 11:50:00,10.98,3187.20,,,,
1002,05/07/2021 12:00:00,11.02,3176.96,,,,
1003,05/07/2021 12:10:00,11.07,3212.80,,,,
1004,05/07/2021 12:20:00,11.07,3207.68,,,,
1005,05/07/2021 12:30:00,11.11,3194.88,,,,
1006,05/07/2021 12:40:00,11.19,3197.44,,,,
1007,05/07/2021 12:50:00,11.19,3185.92,,,,
1008,05/07/2021 13:00:00,11.28,3219.20,,,,
1009,05/07/2021 13:10:00,11.32,3219.20,,,,
1010,05/07/2021 13:20:00,11.37,3079.68,,,,
1011,05/07/2021 13:30:00,11.41,3219.20,,,,
1012,05/07/2021 13:40:00,11.45,3095.04,,,,
1013,05/07/2021 13:50:00,11.49,3219.20,,,,
1014,05/07/2021 14:00:00,11.54,3223.04,,,,
1015,05/07/2021 14:10:00,11.62,3077.12,,,,
